##################
# Dubois EVENTS  #
##################

#by Marco Dandolo & Lord R

###################

namespace = dubois

######ADDITIONAL AFRICA EXPEDITION EVENTS######

#Dubois 41: Exotic plants

dubois.41 = {
	type = country_event

	title = dubois.41.t
	desc = dubois.41.d
	flavor = dubois.41.f

	placement = scope:current_expedition_location

	duration = 3

	event_image = {
		video = "middleeast_jungle_expedition"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_default.dds"

	cooldown = { 
		months = 6
	}

	trigger = {
		var:expedition_progress >= 1
	}

	immediate = {
		if = {
			limit = { has_variable = congo_river_expedition_var }
			congo_river_expedition_location = yes
		}
		else_if = {
			limit = { has_variable = niger_river_expedition_var }
			niger_river_expedition_location = yes
		}
		else_if = {
			limit = { has_variable = central_africa_expedition_var }
			central_africa_location_effect = yes
		}
		random_scope_character = {
			limit = { has_variable = expedition_leader_var }
			save_scope_as = expedition_leader
		}
	}

	option = {
		name = dubois.41.g #Collect some plants
		default_option = yes
		dubois_add_x_specimen_effect = { AMOUNT = 1000 }
	}

	option = {
		name = dubois.41.h #Collect as many plants as possible
		dubois_add_x_specimen_effect = { AMOUNT = 3000 }
		dubois_small_add_technology = yes
		random_list = {
			65 = {}
			35 = { add_small_peril_effect = yes }
		}
	}
}

#Dubois 42: Butterflies

dubois.42 = {
	type = country_event

	title = dubois.42.t
	desc = dubois.42.d
	flavor = dubois.42.f

	placement = scope:current_expedition_location

	duration = 3

	event_image = {
		video = "middleeast_jungle_expedition"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_default.dds"

	cooldown = { 
		months = 6
	}

	trigger = {
		var:expedition_progress >= 1
	}

	immediate = {
		if = {
			limit = { has_variable = congo_river_expedition_var }
			congo_river_expedition_location = yes
		}
		else_if = {
			limit = { has_variable = niger_river_expedition_var }
			niger_river_expedition_location = yes
		}
		else_if = {
			limit = { has_variable = central_africa_expedition_var }
			central_africa_location_effect = yes
		}
		random_scope_character = {
			limit = { has_variable = expedition_leader_var }
			save_scope_as = expedition_leader
		}
	}

	option = {
		name = dubois.42.g #Collect some plants
		default_option = yes
		random_list = {
			1 = {
				dubois_add_x_specimen_effect = { AMOUNT = 5000 }
			}
			3 = {
				dubois_add_x_specimen_effect = { AMOUNT = 3000 }
			}
			2 = {
				dubois_add_x_specimen_effect = { AMOUNT = 1000 }
			}
		}
	}
}

#Dubois 43: River fish

dubois.43 = {
	type = country_event

	title = dubois.43.t
	desc = dubois.43.d
	flavor = dubois.43.f

	placement = scope:current_expedition_location

	duration = 3

	event_image = {
		video = "middleeast_jungle_expedition"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_default.dds"

	cooldown = { 
		months = 6
	}

	trigger = {
		var:expedition_progress >= 1
	}

	immediate = {
		if = {
			limit = { has_variable = congo_river_expedition_var }
			congo_river_expedition_location = yes
		}
		else_if = {
			limit = { has_variable = niger_river_expedition_var }
			niger_river_expedition_location = yes
		}
		else_if = {
			limit = { has_variable = central_africa_expedition_var }
			central_africa_location_effect = yes
		}
		random_scope_character = {
			limit = { has_variable = expedition_leader_var }
			save_scope_as = expedition_leader
		}
	}

	option = {
		name = dubois.43.g #Collect the fish
		default_option = yes
		dubois_add_x_specimen_effect = { AMOUNT = 3000 }
	}

	option = {
		name = dubois.43.h #Eat the fish
		expedition_minor_progress_effect = yes
	}
}

#Dubois 44: Samples lost

dubois.44 = {
	type = country_event

	title = dubois.44.t
	desc = dubois.44.d
	flavor = dubois.44.f

	placement = scope:current_expedition_location

	duration = 3

	event_image = {
		video = "middleeast_jungle_expedition"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_default.dds"

	cooldown = { 
		months = 6
	}

	trigger = {
		var:expedition_progress >= 1
	}

	immediate = {
		if = {
			limit = { has_variable = congo_river_expedition_var }
			congo_river_expedition_location = yes
		}
		else_if = {
			limit = { has_variable = niger_river_expedition_var }
			niger_river_expedition_location = yes
		}
		else_if = {
			limit = { has_variable = central_africa_expedition_var }
			central_africa_location_effect = yes
		}
		random_scope_character = {
			limit = { has_variable = expedition_leader_var }
			save_scope_as = expedition_leader
		}
		ig:ig_intelligentsia = {
			save_scope_as = intelligentsia_ig
		}
	}

	option = {
		name = dubois.44.g #Return and regain the samples
		dubois_add_x_specimen_effect = { AMOUNT = 5000 }
		expedition_lose_progress_effect = yes
		add_small_peril_effect = yes
	}

	option = {
		name = dubois.44.h #Leave this worthless trash behind
		default_option = yes
		scope:intelligentsia_ig = {
			add_modifier = {
				name = ig_not_placated
				years = 3
			}
		}
	}
}

#Dubois 45: A valuable collection

dubois.45 = {
	type = country_event

	title = dubois.45.t
	desc = dubois.45.d
	flavor = dubois.45.f

	placement = scope:current_expedition_location

	duration = 3

	event_image = {
		video = "middleeast_jungle_expedition"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_default.dds"

	cooldown = { 
		months = 12
	}

	trigger = {
		var:expedition_progress >= 1
	}

	immediate = {
		if = {
			limit = { has_variable = congo_river_expedition_var }
			congo_river_expedition_location = yes
		}
		else_if = {
			limit = { has_variable = niger_river_expedition_var }
			niger_river_expedition_location = yes
		}
		else_if = {
			limit = { has_variable = central_africa_expedition_var }
			central_africa_location_effect = yes
		}
		random_scope_character = {
			limit = { has_variable = expedition_leader_var }
			save_scope_as = expedition_leader
		}
		ig:ig_intelligentsia = {
			save_scope_as = intelligentsia_ig
		}
	}

	option = {
		name = dubois.45.g #We buy the collection
		default_option = yes
		dubois_add_x_specimen_effect = { AMOUNT = 3000 }
		add_treasury = -25000
	}

	option = {
		name = dubois.45.h #We are more interested in his knowledge
		dubois_small_add_technology = yes
		add_treasury = -25000
	}
}

#################################################################################

######FORMATIONS######

#Dubois 71: Add Formations

dubois.71 = {
	type = country_event

	hidden = yes

	trigger = {
		NOT = {
			has_global_variable = dubois_formations_set_var
		}
	}

	immediate = {
		set_global_variable = dubois_formations_set_var

		dubois_add_normal_formations = yes

		if = {
			limit = {
				has_game_rule = dubois_historical_formations_rule
			}
			dubois_add_historical_great_formations = yes
		}

		if = {
			limit = {
				has_game_rule = dubois_random_formations_rule
			}
			dubois_add_random_great_formations = yes
		}
	}
}

#Dubois 72: Normal Formation discovered

dubois.72 = {
	type = country_event

    title = dubois.72.t
		
    desc = dubois.72.d

	flavor = dubois.72.f

	placement = scope:dubois_formation_state

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_fossil_scaphognathus.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/unspecific/airship"

	icon = "gfx/interface/icons/event_icons/event_fossil.dds"

	trigger = {
		any_scope_state = {
			has_variable = dubois_has_normal_formation_var
			NOT = {
				has_modifier = dubois_normal_formation_modifier
			}
		}
		dubois_can_discover_formation = yes
	}

	immediate = {
		random_scope_state = {
			limit = {
				has_variable = dubois_has_normal_formation_var
				NOT = {
					has_modifier = dubois_normal_formation_modifier
				}
			}
			save_scope_as = dubois_formation_state
		}
	}

	option = { #We should inspect that formation
		name = dubois.72.g
		default_option = yes
		scope:dubois_formation_state = {
			add_modifier = {
				name = dubois_normal_formation_modifier
			}
		}
	}
}

#Dubois 73: Great Formation discovered

dubois.73 = {
	type = country_event

    title = dubois.73.t
		
    desc = dubois.73.d

	flavor = dubois.72.f

	placement = scope:dubois_formation_state

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_fossil_scaphognathus.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/unspecific/airship"

	icon = "gfx/interface/icons/event_icons/event_fossil.dds"

	trigger = {
		any_scope_state = {
			has_variable = dubois_has_great_formation_var
			NOR = {
				has_modifier = dubois_great_north_american_formation_modifier
				has_modifier = dubois_great_south_american_formation_modifier
				has_modifier = dubois_great_european_formation_modifier
				has_modifier = dubois_great_african_formation_modifier
				has_modifier = dubois_great_asian_formation_modifier
				has_modifier = dubois_great_australian_formation_modifier
			}
		}
		dubois_can_discover_formation = yes
	}

	immediate = {
		random_scope_state = {
			limit = {
				has_variable = dubois_has_great_formation_var
				NOR = {
					has_modifier = dubois_great_north_american_formation_modifier
					has_modifier = dubois_great_south_american_formation_modifier
					has_modifier = dubois_great_european_formation_modifier
					has_modifier = dubois_great_african_formation_modifier
					has_modifier = dubois_great_asian_formation_modifier
					has_modifier = dubois_great_australian_formation_modifier
				}
			}
			save_scope_as = dubois_formation_state
		}
	}

	option = { #We should inspect that formation
		name = dubois.72.g
		default_option = yes
		scope:dubois_formation_state = {
			#NORTH AMERICA
			if = {
				limit = {
					state_is_in_north_america = yes
				}
				add_modifier = {
					name = dubois_great_north_american_formation_modifier
				}
			}
			#SOUTH AMERICA
			if = {
				limit = {
					state_is_in_south_america = yes
				}
				add_modifier = {
					name = dubois_great_south_american_formation_modifier
				}
			}
			#EUROPE
			if = {
				limit = {
					state_is_in_europe = yes
				}
				add_modifier = {
					name = dubois_great_european_formation_modifier
				}
			}
			#AFRIA
			if = {
				limit = {
					state_is_in_africa = yes
				}
				add_modifier = {
					name = dubois_great_african_formation_modifier
				}
			}
			#ASIA
			if = {
				limit = {
					state_is_in_east_asia = yes
				}
				add_modifier = {
					name = dubois_great_asian_formation_modifier
				}
			}
			#AUSTRALIA
			if = {
				limit = {
					region = sr:region_oceania
				}
				add_modifier = {
					name = dubois_great_australian_formation_modifier
				}
			}
		}
	}
}

######PALEONTOLOGY

#Dubois 81: Yearly paleontological report

dubois.81 = {
	type = country_event
		
	hidden = yes

	trigger = {
		NOT = {
			has_variable = dubois_paleontological_report_cooldown_var
		}
		dubois_paleontological_research = yes
	}

	immediate = {
		set_variable = {
			name = dubois_paleontological_report_cooldown_var
			days = 365
		}
		dubois_add_1_fossil = yes #base fossils

		#Additional yearly fossils
		if = {
			limit = {
				has_technology_researched = dubois_paleontology_tech
			}
			dubois_add_1_fossil = yes
		}
		if = {
			limit = {
				any_scope_building = {
					is_building_type = building_university
					has_active_production_method = pm_dubois_university_natural_history
				}
			}
			dubois_add_1_fossil = yes
		}
		if = {
			limit = {
				var:dubois_paleontologist_var = {
					var:dubois_paleontologist_experience >= 100
				}
			}
			dubois_add_1_fossil = yes
		}
		if = {
			limit = {
				var:dubois_paleontologist_var = {
					var:dubois_paleontologist_experience >= 200
				}
			}
			dubois_add_1_fossil = yes
		}
		if = {
			limit = {
				var:dubois_paleontologist_var = {
					var:dubois_paleontologist_experience >= 300
				}
			}
			dubois_add_1_fossil = yes
		}
		if = {
			limit = {
				has_variable = dubois_yearly_fossils_var
			}
			set_variable = {
				name = dubois_fossils_notification_var
				value = var:dubois_yearly_fossils_var
			}
			set_variable = {
				name = dubois_yearly_fossils_var
				value = 0
			}
		}

		#Notification
		if = {
			limit = {
				dubois_paleontological_research = yes
			}
			post_notification = dubois_paleontological_report_notification
		}
	}
}

#######BOTANY

#Dubois 82: Yearly botanical report

dubois.82 = {
	type = country_event
		
	hidden = yes

	trigger = {
		NOT = {
			has_variable = dubois_botanical_report_cooldown_var
		}
		dubois_botanical_research = yes
	}

	immediate = {
		set_variable = {
			name = dubois_botanical_report_cooldown_var
			days = 365
		}
		dubois_add_x_specimen_effect = { AMOUNT = 1000 } #base specimen

		#Additional yearly specimen
		if = {
			limit = {
				any_scope_building = {
					is_building_type = building_university
					has_active_production_method = pm_dubois_university_natural_history
				}
			}
			dubois_add_x_specimen_effect = { AMOUNT = 1000 }
		}
		if = {
			limit = {
				var:dubois_naturalist_var = {
					var:dubois_naturalist_experience >= 100
				}
			}
			dubois_add_x_specimen_effect = { AMOUNT = 1000 }
		}
		if = {
			limit = {
				var:dubois_naturalist_var = {
					var:dubois_naturalist_experience >= 200
				}
			}
			dubois_add_x_specimen_effect = { AMOUNT = 1000 }
		}
		if = {
			limit = {
				var:dubois_naturalist_var = {
					var:dubois_naturalist_experience >= 300
				}
			}
			dubois_add_x_specimen_effect = { AMOUNT = 1000 }
		}
		if = {
			limit = {
				has_variable = dubois_yearly_specimen_var
			}
			set_variable = {
				name = dubois_specimen_notification_var
				value = var:dubois_yearly_specimen_var
			}
			set_variable = {
				name = dubois_yearly_specimen_var
				value = 0
			}
		}

		#Notification
		if = {
			limit = {
				dubois_botanical_research = yes
			}
			post_notification = dubois_botanical_report_notification
		}
	}
}

#################################################################################

######101-200: Animals arrive######

######101-110: North American Animals######

#Dubois 101: Polar Bear

dubois.101 = {
	type = country_event

	title = dubois.101.t
	desc = dubois.101.d
	flavor = dubois.101.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/curtiss_pictures/curtiss_zeppelin_icebear.dds"
	}

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.101.g #Wonderful
		default_option = yes
		dubois_add_zoo_animal_polar = yes
		remove_modifier = dubois_zoo_transport_modifier
	}

	after = {
	}
}

#Dubois 102: Grizzly Bear

dubois.102 = {
	type = country_event

	title = dubois.102.t
	desc = dubois.102.d
	flavor = dubois.102.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_grizzly.dds"
	}

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.102.g #Wonderful
		default_option = yes
		dubois_add_zoo_animal_grizzly = yes
		remove_modifier = dubois_zoo_transport_modifier
	}

	after = {
	}
}

#Dubois 103: Bald Eagle

dubois.103 = {
	type = country_event

	title = dubois.103.t
	desc = dubois.103.d
	flavor = dubois.103.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_eagle.dds"
	}

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.103.g #Wonderful
		default_option = yes
		dubois_add_zoo_animal_eagle = yes
		remove_modifier = dubois_zoo_transport_modifier
	}

	after = {
	}
}

#Dubois 104: American Bison

dubois.104 = {
	type = country_event

	title = dubois.104.t
	desc = dubois.104.d
	flavor = dubois.104.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_bison.dds"
	}

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.104.g #Wonderful
		default_option = yes
		dubois_add_zoo_animal_bison = yes
		remove_modifier = dubois_zoo_transport_modifier
	}

	after = {
	}
}

#Dubois 105: Florida Panther

dubois.105 = {
	type = country_event

	title = dubois.105.t
	desc = dubois.105.d
	flavor = dubois.105.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_panther.dds"
	}

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.105.g #Wonderful
		default_option = yes
		dubois_add_zoo_animal_panther = yes
		remove_modifier = dubois_zoo_transport_modifier
	}

	after = {
	}
}

#Dubois 106: Alligator

dubois.106 = {
	type = country_event

	title = dubois.106.t
	desc = dubois.106.d
	flavor = dubois.106.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_alligator.dds"
	}

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.106.g #Wonderful
		default_option = yes
		dubois_add_zoo_animal_alligator = yes
		remove_modifier = dubois_zoo_transport_modifier
	}

	after = {
	}
}

#Dubois 107: Axolotl

dubois.107 = {
	type = country_event

	title = dubois.107.t
	desc = dubois.107.d
	flavor = dubois.107.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_axolotl.dds"
	}

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.107.g #Wonderful
		default_option = yes
		dubois_add_zoo_animal_axolotl = yes
		remove_modifier = dubois_zoo_transport_modifier
	}

	after = {
	}
}

######111-120: South American Animals######

#Dubois 111: Brown-throated Sloth

dubois.111 = {
	type = country_event

	title = dubois.111.t
	desc = dubois.111.d
	flavor = dubois.111.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_sloth.dds"
	}

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.111.g #Wonderful
		default_option = yes
		dubois_add_zoo_animal_sloth = yes
		remove_modifier = dubois_zoo_transport_modifier
	}

	after = {
	}
}

#Dubois 112: Jaguar

dubois.112 = {
	type = country_event

	title = dubois.112.t
	desc = dubois.112.d
	flavor = dubois.112.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_jaguar.dds"
	}

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.112.g #Wonderful
		default_option = yes
		dubois_add_zoo_animal_jaguar = yes
		remove_modifier = dubois_zoo_transport_modifier
	}

	after = {
	}
}

#Dubois 113: Giant Anteater

dubois.113 = {
	type = country_event

	title = dubois.113.t
	desc = dubois.113.d
	flavor = dubois.113.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_anteater.dds"
	}

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.113.g #Wonderful
		default_option = yes
		dubois_add_zoo_animal_anteater = yes
		remove_modifier = dubois_zoo_transport_modifier
	}

	after = {
	}
}

#Dubois 114: Nine-banded Armadillo

dubois.114 = {
	type = country_event

	title = dubois.114.t
	desc = dubois.114.d
	flavor = dubois.114.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_armadillo.dds"
	}

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.114.g #Wonderful
		default_option = yes
		dubois_add_zoo_animal_armadillo = yes
		remove_modifier = dubois_zoo_transport_modifier
	}

	after = {
	}
}

#Dubois 115: Andean Condor

dubois.115 = {
	type = country_event

	title = dubois.115.t
	desc = dubois.115.d
	flavor = dubois.115.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_condor.dds"
	}

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.115.g #Wonderful
		default_option = yes
		dubois_add_zoo_animal_condor = yes
		remove_modifier = dubois_zoo_transport_modifier
	}

	after = {
	}
}

#Dubois 116: West Indian Manatee

dubois.116 = {
	type = country_event

	title = dubois.116.t
	desc = dubois.116.d
	flavor = dubois.116.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_manatee.dds"
	}

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.116.g #Wonderful
		default_option = yes
		dubois_add_zoo_animal_manatee = yes
		remove_modifier = dubois_zoo_transport_modifier
	}

	after = {
	}
}

#Dubois 117: Squirrel Monkey

dubois.117 = {
	type = country_event

	title = dubois.117.t
	desc = dubois.117.d
	flavor = dubois.117.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_monkey.dds"
	}

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.117.g #Wonderful
		default_option = yes
		dubois_add_zoo_animal_monkey = yes
		remove_modifier = dubois_zoo_transport_modifier
	}

	after = {
	}
}

######121-130: European Animals######

#Dubois 121: Iberian Lynx

dubois.121 = {
	type = country_event

	title = dubois.121.t
	desc = dubois.121.d
	flavor = dubois.121.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_lynx.dds"
	}

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.121.g #Wonderful
		default_option = yes
		dubois_add_zoo_animal_lynx = yes
		remove_modifier = dubois_zoo_transport_modifier
	}

	after = {
	}
}

#Dubois 122: Eurasian Wolf

dubois.122 = {
	type = country_event

	title = dubois.122.t
	desc = dubois.122.d
	flavor = dubois.122.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_wolf.dds"
	}

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.122.g #Wonderful
		default_option = yes
		dubois_add_zoo_animal_wolf = yes
		remove_modifier = dubois_zoo_transport_modifier
	}

	after = {
	}
}

#Dubois 123: Eurasian Badger

dubois.123 = {
	type = country_event

	title = dubois.123.t
	desc = dubois.123.d
	flavor = dubois.123.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_badger.dds"
	}

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.123.g #Wonderful
		default_option = yes
		dubois_add_zoo_animal_badger = yes
		remove_modifier = dubois_zoo_transport_modifier
	}

	after = {
	}
}

#Dubois 124: Stoat

dubois.124 = {
	type = country_event

	title = dubois.124.t
	desc = dubois.124.d
	flavor = dubois.124.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_stoat.dds"
	}

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.124.g #Wonderful
		default_option = yes
		dubois_add_zoo_animal_stoat = yes
		remove_modifier = dubois_zoo_transport_modifier
	}

	after = {
	}
}

#Dubois 125: Eurasian Otter

dubois.125 = {
	type = country_event

	title = dubois.125.t
	desc = dubois.125.d
	flavor = dubois.125.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_otter.dds"
	}

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.125.g #Wonderful
		default_option = yes
		dubois_add_zoo_animal_otter = yes
		remove_modifier = dubois_zoo_transport_modifier
	}

	after = {
	}
}

#Dubois 126: Alpine Ibex

dubois.126 = {
	type = country_event

	title = dubois.126.t
	desc = dubois.126.d
	flavor = dubois.126.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_ibex.dds"
	}

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.126.g #Wonderful
		default_option = yes
		dubois_add_zoo_animal_ibex = yes
		remove_modifier = dubois_zoo_transport_modifier
	}

	after = {
	}
}

#Dubois 127: Wisent

dubois.127 = {
	type = country_event

	title = dubois.127.t
	desc = dubois.127.d
	flavor = dubois.127.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_wisent.dds"
	}

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.127.g #Wonderful
		default_option = yes
		dubois_add_zoo_animal_wisent = yes
		remove_modifier = dubois_zoo_transport_modifier
	}

	after = {
	}
}

######131-140: African Animals######

#Dubois 131: Hippopotamus

dubois.131 = {
	type = country_event

	title = dubois.131.t
	desc = dubois.131.d
	flavor = dubois.131.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_hippopotamus.dds"
	}

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.131.g #Wonderful
		default_option = yes
		dubois_add_zoo_animal_hippopotamus = yes
