##################
# Dubois EVENTS  #
##################

#by Marco Dandolo & Lord R

###################

namespace = dubois
						is_country_type = decentralized
					}
					owner = ROOT
				}
			}
		}
		set_variable = {
			name = dubois_safari_giraffe
			value = 1
		}
	}

	after = {
		add_journal_entry = {
			type = je_dubois_safari
		}
	}
}

#Dubois 32: Standard event: Trap or Follow

dubois.32 = {
	type = country_event

	title = {
		triggered_desc = {
			trigger = {
				has_variable = dubois_safari_hippopotamus
				var:dubois_safari_hippopotamus <= 1
			}
			desc = dubois.32.t.hippopotamus_1
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_safari_hippopotamus
				var:dubois_safari_hippopotamus = 2
			}
			desc = dubois.32.t.hippopotamus_2
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_safari_hippopotamus
				var:dubois_safari_hippopotamus > 2
			}
			desc = dubois.32.t.hippopotamus_3
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_safari_lion
				var:dubois_safari_lion <= 1
			}
			desc = dubois.32.t.lion_1
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_safari_lion
				var:dubois_safari_lion = 2
			}
			desc = dubois.32.t.lion_2
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_safari_lion
				var:dubois_safari_lion > 2
			}
			desc = dubois.32.t.lion_3
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_safari_elephant
				var:dubois_safari_elephant <= 1
			}
			desc = dubois.32.t.elephant_1
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_safari_elephant
				var:dubois_safari_elephant = 2
			}
			desc = dubois.32.t.elephant_2
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_safari_elephant
				var:dubois_safari_elephant <= 1
			}
			desc = dubois.32.t.elephant_3
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_safari_giraffe
				var:dubois_safari_giraffe = 2
			}
			desc = dubois.32.t.giraffe_1
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_safari_giraffe
				var:dubois_safari_giraffe > 2
			}
			desc = dubois.32.t.giraffe_2
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_safari_giraffe
				var:dubois_safari_giraffe > 2
			}
			desc = dubois.32.t.giraffe_3
		}
	}

	desc = dubois.32.d

	flavor = {
		triggered_desc = {
			trigger = {
				has_variable = dubois_safari_hippopotamus
				var:dubois_safari_flavor_randomizer = 1
			}
			desc = dubois.32.f.hippopotamus.1
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_safari_hippopotamus
				var:dubois_safari_flavor_randomizer = 2
			}
			desc = dubois.32.f.hippopotamus.2
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_safari_hippopotamus
				var:dubois_safari_flavor_randomizer = 3
			}
			desc = dubois.32.f.hippopotamus.3
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_safari_lion
				var:dubois_safari_flavor_randomizer = 1
			}
			desc = dubois.32.f.lion.1
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_safari_lion
				var:dubois_safari_flavor_randomizer = 2
			}
			desc = dubois.32.f.lion.2
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_safari_lion
				var:dubois_safari_flavor_randomizer = 3
			}
			desc = dubois.32.f.lion.3
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_safari_elephant
				var:dubois_safari_flavor_randomizer = 1
			}
			desc = dubois.32.f.elephant.1
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_safari_elephant
				var:dubois_safari_flavor_randomizer = 2
			}
			desc = dubois.32.f.elephant.2
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_safari_elephant
				var:dubois_safari_flavor_randomizer = 3
			}
			desc = dubois.32.f.elephant.3
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_safari_giraffe
				var:dubois_safari_flavor_randomizer = 1
			}
			desc = dubois.32.f.giraffe.1
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_safari_giraffe
				var:dubois_safari_flavor_randomizer = 2
			}
			desc = dubois.32.f.giraffe.2
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_safari_giraffe
				var:dubois_safari_flavor_randomizer = 3
			}
			desc = dubois.32.f.giraffe.3
		}
	}

	duration = 1

	event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_safari.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
		var:dubois_safari_progress <= 4
	}

	immediate = {
		var:dubois_naturalist_var = {
			save_scope_as = dubois_naturalist_scope
		}

		random_list = { #randomizes flavor text
			1 = { 
				set_variable = {
					name = dubois_safari_flavor_randomizer
					value = 1
				}
			}
			1 = { 
				set_variable = {
					name = dubois_safari_flavor_randomizer
					value = 2
				}
			}
			1 = { 
				set_variable = {
					name = dubois_safari_flavor_randomizer
					value = 3
				}
			}
		}
	}

	option = {
		name = dubois.32.g #Trap
		default_option = yes
		dubois_add_safari_trap = yes
	}

	option = {
		name = dubois.32.h #Track
		dubois_add_safari_track = yes
	}

	after = {
		dubois_add_safari_progress = yes

		if = {
			limit = {
				has_variable = dubois_safari_hippopotamus
			}
			change_variable = {
				name = dubois_safari_hippopotamus
				add = 1
			}
		}
		if = {
			limit = {
				has_variable = dubois_safari_lion
			}
			change_variable = {
				name = dubois_safari_lion
				add = 1
			}
		}
		if = {
			limit = {
				has_variable = dubois_safari_elephant
			}
			change_variable = {
				name = dubois_safari_elephant
				add = 1
			}
		}
		if = {
			limit = {
				has_variable = dubois_safari_giraffe
			}
			change_variable = {
				name = dubois_safari_giraffe
				add = 1
			}
		}
	}
}

#Dubois 33: Rare Flowers

dubois.33 = {
	type = country_event

	title = dubois.33.t

	desc = {
		triggered_desc = {
			trigger = {
				has_variable = dubois_safari_hippopotamus
			}
			desc = dubois.33.d.hippopotamus
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_safari_lion
			}
			desc = dubois.33.d.lion
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_safari_elephant
			}
			desc = dubois.33.d.elephant
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_safari_giraffe
			}
			desc = dubois.33.d.giraffe
		}
	}

	flavor = dubois.33.f

	duration = 1

	event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_safari.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	cooldown = {
		years = 1
	}

	trigger = {
		var:dubois_safari_progress <= 4
	}

	immediate = {
		var:dubois_naturalist_var = {
			save_scope_as = dubois_naturalist_scope
		}
	}

	option = {
		name = dubois.33.g #We need these flowers
		default_option = yes
		dubois_medium_add_technology = yes
		dubois_add_safari_progress = yes
	}

	option = {
		name = dubois.33.h #This is a waste of time
	}

	after = {
	}
}

#Dubois 34: Unknown Species

dubois.34 = {
	type = country_event

	title = dubois.34.t

	desc = {
		triggered_desc = {
			trigger = {
				has_variable = dubois_safari_hippopotamus
			}
			desc = dubois.34.d.hippopotamus
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_safari_lion
			}
			desc = dubois.34.d.lion
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_safari_elephant
			}
			desc = dubois.34.d.elephant
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_safari_giraffe
			}
			desc = dubois.34.d.giraffe
		}
	}

	flavor = dubois.34.f

	duration = 1

	event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_safari.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	cooldown = {
		years = 1
	}

	trigger = {
		var:dubois_safari_progress <= 4
	}

	immediate = {
		var:dubois_naturalist_var = {
			save_scope_as = dubois_naturalist_scope
		}
	}

	option = {
		name = dubois.34.g #We need these unknown species
		default_option = yes
		dubois_add_5000_specimen = yes
		dubois_add_safari_progress = yes
	}

	option = {
		name = dubois.34.h #This is a waste of time
	}

	after = {
	}
}

#Dubois 35: New vehicle

dubois.35 = {
	type = country_event

	title = dubois.35.t

	desc = dubois.35.t

	flavor = dubois.35.f

	duration = 1

	event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_safari.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	cooldown = {
		years = 1
	}

	trigger = {
		var:dubois_safari_progress <= 4
		has_technology_researched = combustion_engine
	}

	immediate = {
		var:dubois_naturalist_var = {
			save_scope_as = dubois_naturalist_scope
		}
	}

	option = {
		name = dubois.35.g #This car will help us
		default_option = yes
		add_treasury = -10000
		dubois_add_safari_2_track = yes
	}

	option = {
		name = dubois.35.h #Trap
		dubois_add_safari_trap = yes
	}

	after = {
		dubois_add_safari_progress = yes
	}
}

#Dubois 36: Extra traps

dubois.36 = {
	type = country_event

	title = dubois.36.t

	desc = dubois.36.t

	flavor = dubois.36.f

	duration = 1

	event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_safari.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	cooldown = {
		years = 1
	}

	trigger = {
		var:dubois_safari_progress <= 4
		has_technology_researched = automatic_machine_guns
	}

	immediate = {
		var:dubois_naturalist_var = {
			save_scope_as = dubois_naturalist_scope
		}
	}

	option = {
		name = dubois.36.g #Buy them
		default_option = yes
		add_treasury = -10000
		dubois_add_safari_2_trap = yes
	}

	option = {
		name = dubois.36.h #Track
		dubois_set_safari_track = yes
	}

	after = {
		dubois_add_safari_progress = yes
	}
}

#Dubois 38: Safari Hidden

dubois.38 = {
	type = country_event

	hidden = yes

	trigger = {
		var:dubois_safari_progress = 5
		NOR = {
			AND = {
				has_variable = dubois_safari_hippopotamus
				var:dubois_safari_trap >= 3
			}
			AND = {
				has_variable = dubois_safari_lion
				var:dubois_safari_trap >= 2
				var:dubois_safari_track >= 2
			}
			AND = {
				has_variable = dubois_safari_elephant
				var:dubois_safari_trap >= 4
			}
			AND = {
				has_variable = dubois_safari_giraffe
				var:dubois_safari_trap >= 2
				var:dubois_safari_track >= 1
			}
		}
	}

	immediate = {
		dubois_add_safari_progress = yes
		set_variable = dubois_safari_fail
	}
}

#Dubois 39: Safari Success

dubois.39 = {
	type = country_event

	title = dubois.39.t

	desc = dubois.39.d

	flavor = dubois.39.f

	event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_safari.dds"
	}

	event_image = { #Hippopotamus
		trigger = {
			has_variable = dubois_safari_hippopotamus
		}
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_hippopotamus.dds"
	}

	event_image = { #Lion
		trigger = {
			has_variable = dubois_safari_lion
		}
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_lion.dds"
	}

	event_image = { #Elephant
		trigger = {
			has_variable = dubois_safari_elephant
		}
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_elephant.dds"
	}

	event_image = { #Giraffe
		trigger = {
			has_variable = dubois_safari_giraffe
		}
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_giraffe.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
		var:dubois_safari_progress = 5
		OR = {
			AND = {
				has_variable = dubois_safari_hippopotamus
				var:dubois_safari_trap >= 3
			}
			AND = {
				has_variable = dubois_safari_lion
				var:dubois_safari_trap >= 2
				var:dubois_safari_track >= 2
			}
			AND = {
				has_variable = dubois_safari_elephant
				var:dubois_safari_trap >= 4
			}
			AND = {
				has_variable = dubois_safari_giraffe
				var:dubois_safari_trap >= 2
				var:dubois_safari_track >= 1
			}
		}
	}

	immediate = {
		var:dubois_naturalist_var = {
			save_scope_as = dubois_naturalist_scope
		}
		set_variable = dubois_safari_success
	}

	option = {
		name = dubois.39.g #Great
		default_option = yes
		dubois_transport_safari_animal = yes
	}

	after = {
		dubois_add_safari_progress = yes
	}
}

#Dubois 40: Safari back home

dubois.40 = {
	type = country_event

	title = dubois.40.t

	desc = {
		triggered_desc = {
			trigger = {
				has_variable = dubois_safari_success
			}
			desc = dubois.40.d.success
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_safari_fail
			}
			desc = dubois.40.d.fail
		}
	}

	flavor = dubois.40.f

	event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_safari.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
		var:dubois_naturalist_var = {
			save_scope_as = dubois_naturalist_scope
		}
	}

	option = {
		name = dubois.40.g #
		default_option = yes
		remove_modifier = dubois_on_safari_modifier
		add_modifier = {
			name = dubois_had_safari_modifier
			years = 3
		}
	}

	after = {
		dubois_remove_safari_effect = yes
	}
}

#################################################################################

######ADDITIONAL AFRICA EXPEDITION EVENTS######

#Dubois 41: Exotic plants

dubois.41 = {
	type = country_event

	title = dubois.41.t
	desc = dubois.41.d
	flavor = dubois.41.f

	placement = scope:current_expedition_location

	duration = 3

	event_image = {
		video = "middleeast_jungle_expedition"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_default.dds"

	cooldown = { 
		months = 6
	}

	trigger = {
		var:expedition_progress >= 1
	}

	immediate = {
		if = {
			limit = { has_variable = congo_river_expedition_var }
			congo_river_expedition_location = yes
		}
		else_if = {
			limit = { has_variable = niger_river_expedition_var }
			niger_river_expedition_location = yes
		}
		else_if = {
			limit = { has_variable = central_africa_expedition_var }
			central_africa_location_effect = yes
		}
		random_scope_character = {
			limit = { has_variable = expedition_leader_var }
			save_scope_as = expedition_leader
		}
	}

	option = {
		name = dubois.41.g #Collect some plants
		default_option = yes
		dubois_add_1000_specimen = yes
	}

	option = {
		name = dubois.41.h #Collect as many plants as possible
		dubois_add_3000_specimen = yes
		dubois_small_add_technology = yes
		random_list = {
			65 = {}
			35 = { add_small_peril_effect = yes }
		}
	}
}

#Dubois 42: Butterflies

dubois.42 = {
	type = country_event

	title = dubois.42.t
	desc = dubois.42.d
	flavor = dubois.42.f

	placement = scope:current_expedition_location

	duration = 3

	event_image = {
		video = "middleeast_jungle_expedition"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_default.dds"

	cooldown = { 
		months = 6
	}

	trigger = {
		var:expedition_progress >= 1
	}

	immediate = {
		if = {
			limit = { has_variable = congo_river_expedition_var }
			congo_river_expedition_location = yes
		}
		else_if = {
			limit = { has_variable = niger_river_expedition_var }
			niger_river_expedition_location = yes
		}
		else_if = {
			limit = { has_variable = central_africa_expedition_var }
			central_africa_location_effect = yes
		}
		random_scope_character = {
			limit = { has_variable = expedition_leader_var }
			save_scope_as = expedition_leader
		}
	}

	option = {
		name = dubois.42.g #Collect some plants
		default_option = yes
		random_list = {
			1 = {
				dubois_add_5000_specimen = yes
			}
			3 = {
				dubois_add_3000_specimen = yes
			}
			2 = {
				dubois_add_1000_specimen = yes
			}
		}
	}
}

#Dubois 43: River fish

dubois.43 = {
	type = country_event

	title = dubois.43.t
	desc = dubois.43.d
	flavor = dubois.43.f

	placement = scope:current_expedition_location

	duration = 3

	event_image = {
		video = "middleeast_jungle_expedition"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_default.dds"

	cooldown = { 
		months = 6
	}

	trigger = {
		var:expedition_progress >= 1
	}

	immediate = {
		if = {
			limit = { has_variable = congo_river_expedition_var }
			congo_river_expedition_location = yes
		}
		else_if = {
			limit = { has_variable = niger_river_expedition_var }
			niger_river_expedition_location = yes
		}
		else_if = {
			limit = { has_variable = central_africa_expedition_var }
			central_africa_location_effect = yes
		}
		random_scope_character = {
			limit = { has_variable = expedition_leader_var }
			save_scope_as = expedition_leader
		}
	}

	option = {
		name = dubois.43.g #Collect the fish
		default_option = yes
		dubois_add_3000_specimen = yes
	}

	option = {
		name = dubois.43.h #Eat the fish
		expedition_minor_progress_effect = yes
	}
}

#Dubois 44: Samples lost

dubois.44 = {
	type = country_event

	title = dubois.44.t
	desc = dubois.44.d
	flavor = dubois.44.f

	placement = scope:current_expedition_location

	duration = 3

	event_image = {
		video = "middleeast_jungle_expedition"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_default.dds"

	cooldown = { 
		months = 6
	}

	trigger = {
		var:expedition_progress >= 1
	}

	immediate = {
		if = {
			limit = { has_variable = congo_river_expedition_var }
			congo_river_expedition_location = yes
		}
		else_if = {
			limit = { has_variable = niger_river_expedition_var }
			niger_river_expedition_location = yes
		}
		else_if = {
			limit = { has_variable = central_africa_expedition_var }
			central_africa_location_effect = yes
		}
		random_scope_character = {
			limit = { has_variable = expedition_leader_var }
			save_scope_as = expedition_leader
		}
		ig:ig_intelligentsia = {
			save_scope_as = intelligentsia_ig
		}
	}

	option = {
		name = dubois.44.g #Return and regain the samples
		dubois_add_5000_specimen = yes
		expedition_lose_progress_effect = yes
		add_small_peril_effect = yes
	}

	option = {
		name = dubois.44.h #Leave this worthless trash behind
		default_option = yes
		scope:intelligentsia_ig = {
			add_modifier = {
				name = ig_not_placated
				years = 3
			}
		}
	}
}

#Dubois 45: A valuable collection

dubois.45 = {
	type = country_event

	title = dubois.45.t
	desc = dubois.45.d
	flavor = dubois.45.f

	placement = scope:current_expedition_location

	duration = 3

	event_image = {
		video = "middleeast_jungle_expedition"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_default.dds"

	cooldown = { 
		months = 12
	}

	trigger = {
		var:expedition_progress >= 1
	}

	immediate = {
		if = {
			limit = { has_variable = congo_river_expedition_var }
			congo_river_expedition_location = yes
		}
		else_if = {
			limit = { has_variable = niger_river_expedition_var }
			niger_river_expedition_location = yes
		}
		else_if = {
			limit = { has_variable = central_africa_expedition_var }
			central_africa_location_effect = yes
		}
		random_scope_character = {
			limit = { has_variable = expedition_leader_var }
			save_scope_as = expedition_leader
		}
		ig:ig_intelligentsia = {
			save_scope_as = intelligentsia_ig
		}
	}

	option = {
		name = dubois.45.g #We buy the collection
		default_option = yes
		dubois_add_3000_specimen = yes
		add_treasury = -25000
	}

	option = {
		name = dubois.45.h #We are more interested in his knowledge
		dubois_small_add_technology = yes
		add_treasury = -25000
	}
}

#################################################################################

######FORMATIONS######

#Dubois 71: Add Formations

dubois.71 = {
	type = country_event

	hidden = yes

	trigger = {
		NOT = {
			has_global_variable = dubois_formations_set_var
		}
	}

	immediate = {
		set_global_variable = dubois_formations_set_var

		dubois_add_normal_formations = yes

		if = {
			limit = {
				has_game_rule = dubois_historical_formations_rule
			}
			dubois_add_historical_great_formations = yes
		}

		if = {
			limit = {
				has_game_rule = dubois_random_formations_rule
			}
			dubois_add_random_great_formations = yes
		}
	}
}

#Dubois 72: Normal Formation discovered

dubois.72 = {
	type = country_event

    title = dubois.72.t
		
    desc = dubois.72.d

	flavor = dubois.72.f

	placement = scope:dubois_formation_state

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_fossil_scaphognathus.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/unspecific/airship"

	icon = "gfx/interface/icons/event_icons/event_fossil.dds"

	trigger = {
		any_scope_state = {
			has_variable = dubois_has_normal_formation_var
			NOT = {
				has_modifier = dubois_normal_formation_modifier
			}
		}
		dubois_can_discover_formation = yes
	}

	immediate = {
		random_scope_state = {
			limit = {
				has_variable = dubois_has_normal_formation_var
				NOT = {
					has_modifier = dubois_normal_formation_modifier
				}
			}
			save_scope_as = dubois_formation_state
		}
	}

	option = { #We should inspect that formation
		name = dubois.72.g
		default_option = yes
		scope:dubois_formation_state = {
			add_modifier = {
				name = dubois_normal_formation_modifier
			}
		}
	}
}

#Dubois 73: Great Formation discovered

dubois.73 = {
	type = country_event

    title = dubois.73.t
		
    desc = dubois.73.d

	flavor = dubois.72.f

	placement = scope:dubois_formation_state

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_fossil_scaphognathus.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/unspecific/airship"

	icon = "gfx/interface/icons/event_icons/event_fossil.dds"

	trigger = {
		any_scope_state = {
			has_variable = dubois_has_great_formation_var
			NOR = {
				has_modifier = dubois_great_north_american_formation_modifier
				has_modifier = dubois_great_south_american_formation_modifier
				has_modifier = dubois_great_european_formation_modifier
				has_modifier = dubois_great_african_formation_modifier
				has_modifier = dubois_great_asian_formation_modifier
				has_modifier = dubois_great_australian_formation_modifier
			}
		}
		dubois_can_discover_formation = yes
	}

	immediate = {
		random_scope_state = {
			limit = {
				has_variable = dubois_has_great_formation_var
				NOR = {
					has_modifier = dubois_great_north_american_formation_modifier
					has_modifier = dubois_great_south_american_formation_modifier
					has_modifier = dubois_great_european_formation_modifier
					has_modifier = dubois_great_african_formation_modifier
					has_modifier = dubois_great_asian_formation_modifier
					has_modifier = dubois_great_australian_formation_modifier
				}
			}
			save_scope_as = dubois_formation_state
		}
	}

	option = { #We should inspect that formation
		name = dubois.72.g
		default_option = yes
		scope:dubois_formation_state = {
			#NORTH AMERICA
			if = {
				limit = {
					state_is_in_north_america = yes
				}
				add_modifier = {
					name = dubois_great_north_american_formation_modifier
				}
			}
			#SOUTH AMERICA
			if = {
				limit = {
					state_is_in_south_america = yes
				}
				add_modifier = {
					name = dubois_great_south_american_formation_modifier
				}
			}
			#EUROPE
			if = {
				limit = {
					state_is_in_europe = yes
				}
				add_modifier = {
					name = dubois_great_european_formation_modifier
				}
			}
			#AFRIA
			if = {
				limit = {
					state_is_in_africa = yes
				}
				add_modifier = {
					name = dubois_great_african_formation_modifier
				}
			}
			#ASIA
			if = {
				limit = {
					state_is_in_east_asia = yes
				}
				add_modifier = {
					name = dubois_great_asian_formation_modifier
				}
			}
			#AUSTRALIA
			if = {
				limit = {
					region = sr:region_oceania
				}
				add_modifier = {
					name = dubois_great_australian_formation_modifier
				}
			}
		}
	}
}

######PALEONTOLOGY

#Dubois 81: Yearly paleontological report

dubois.81 = {
	type = country_event
		
	hidden = yes

	trigger = {
		NOT = {
			has_variable = dubois_paleontological_report_cooldown_var
		}
		dubois_paleontological_research = yes
	}

	immediate = {
		set_variable = {
			name = dubois_paleontological_report_cooldown_var
			days = 365
		}
		dubois_add_1_fossil = yes #base fossils

		#Additional yearly fossils
		if = {
			limit = {
				has_technology_researched = dubois_paleontology_tech
			}
			dubois_add_1_fossil = yes
		}
		if = {
			limit = {
				any_scope_building = {
					is_building_type = building_university
					has_active_production_method = pm_dubois_university_natural_history
				}
			}
			dubois_add_1_fossil = yes
		}
		if = {
			limit = {
				has_variable = dubois_yearly_fossils_var
			}
			set_variable = {
				name = dubois_fossils_notification_var
				value = var:dubois_yearly_fossils_var
			}
			set_variable = {
				name = dubois_yearly_fossils_var
				value = 0
			}
		}
		if = {
			limit = {
				dubois_paleontological_research = yes #Notification
			}
			post_notification = dubois_paleontological_report_notification
		}
	}
}

#################################################################################

######101-200: Animals arrive######

######101-110: North American Animals######

#Dubois 101: Polar Bear

dubois.101 = {
	type = country_event

	title = dubois.101.t
	desc = dubois.101.d
	flavor = dubois.101.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/curtiss_pictures/curtiss_zeppelin_icebear.dds"
	}

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.101.g #Wonderful
		default_option = yes
		dubois_add_zoo_animal_polar = yes
		remove_modifier = dubois_zoo_transport_modifier
	}

	after = {
	}
}

#Dubois 102: Grizzly Bear

dubois.102 = {
	type = country_event

	title = dubois.102.t
	desc = dubois.102.d
	flavor = dubois.102.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_grizzly.dds"
	}

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.102.g #Wonderful
		default_option = yes
		dubois_add_zoo_animal_grizzly = yes
		remove_modifier = dubois_zoo_transport_modifier
	}

	after = {
	}
}

#Dubois 103: Bald Eagle

dubois.103 = {
	type = country_event

	title = dubois.103.t
	desc = dubois.103.d
	flavor = dubois.103.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_eagle.dds"
	}

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.103.g #Wonderful
		default_option = yes
		dubois_add_zoo_animal_eagle = yes
		remove_modifier = dubois_zoo_transport_modifier
	}

	after = {
	}
}

#Dubois 104: American Bison

dubois.104 = {
	type = country_event

	title = dubois.104.t
	desc = dubois.104.d
	flavor = dubois.104.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_bison.dds"
	}

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.104.g #Wonderful
		default_option = yes
		dubois_add_zoo_animal_bison = yes
		remove_modifier = dubois_zoo_transport_modifier
	}

	after = {
	}
}

#Dubois 105: Florida Panther

dubois.105 = {
	type = country_event

	title = dubois.105.t
	desc = dubois.105.d
	flavor = dubois.105.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_panther.dds"
	}

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.105.g #Wonderful
		default_option = yes
		dubois_add_zoo_animal_panther = yes
		remove_modifier = dubois_zoo_transport_modifier
	}

	after = {
	}
}

######111-120: South American Animals######

