###################
# VERRIER EVENTS  #
###################

#by Marco Dandolo

###################

namespace = verrier
#Verrier 47: New Moons

verrier.47 = {
	type = country_event

	title = verrier.47.t
	desc = verrier.47.d
	flavor = verrier.47.f

	duration = 1

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_saturn.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	trigger = {
		verrier_astronomical_observation = yes
	}

	option = {
		name = verrier.47.g #Excellent
		verrier_add_2_astronomical_object = yes
		verrier_medium_add_technology = yes
	}
}


#####################################################################################

######MAPPING THE MOON######

#Verrier 50: Map of the Moon

verrier.50 = {
	type = country_event

	title = verrier.50.t
	desc = verrier.50.d
	flavor = verrier.50.f

	duration = 1

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_moon_map.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	option = {
		name = verrier.50.g #Superb
		add_modifier = {
			name = verrier_moon_chartered_modifier
		}
		verrier_large_add_technology = yes
	}
}

#Verrier 51: Lunar channel

verrier.51 = {
	type = country_event

	title = verrier.51.t
	desc = verrier.51.d
	flavor = verrier.51.f

	duration = 1

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_crater.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	option = {
		name = verrier.51.g #Fascinating
		verrier_add_1_moon_photo = yes
		verrier_medium_add_technology = yes
	}
}

#Verrier 52: Lunar crater

verrier.52 = {
	type = country_event

	title = verrier.52.t
	desc = verrier.51.d
	flavor = verrier.52.f

	duration = 1

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_crater.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	option = {
		name = verrier.51.g #Fascinating
		verrier_add_1_moon_photo = yes
	}
}

#Verrier 53: Lunar maria

verrier.53 = {
	type = country_event

	title = verrier.53.t
	desc = verrier.51.d
	flavor = verrier.53.f

	duration = 1

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_crater.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	option = {
		name = verrier.51.g #Fascinating
		verrier_add_2_moon_photo = yes
		verrier_small_add_technology = yes
	}
}

#Verrier 54: Lunar mountains

verrier.54 = {
	type = country_event

	title = verrier.54.t
	desc = verrier.51.d
	flavor = verrier.54.f

	duration = 1

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_crater.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	option = {
		name = verrier.51.g #Fascinating
		verrier_add_3_moon_photo = yes
	}
}


#####################################################################################

###GREAT COMETS######

#Verrier 60: First sight Comet of 1843 (hidden)

verrier.60 = {
	type = country_event

	hidden = yes

	immediate = {
		set_global_variable = verrier_1843_comet_sighted_var
		if = {
			limit = {
				any_country = {
					has_variable = verrier_astronomer_var
					NOT = {
						has_variable = verrier_discovered_great_comet
					}
				}
			}
			random_country = {
				limit = {
					has_variable = verrier_astronomer_var
					NOT = {
						has_variable = verrier_discovered_great_comet
					}
				}
				set_global_variable = verrier_1843_comet_name_var
				trigger_event = {
					id = verrier.61
				}
			}
		}
		else = {
			random_country = {
				limit = {
					is_player = yes 
				}
				set_global_variable = verrier_1843_comet_year_var
				trigger_event = {
					id = verrier.62
				}
			}
		}
	}
}

#Verrier 61: Comet of 1843 gets name

verrier.61 = {
	type = country_event

	title = verrier.61.t
	desc = verrier.61.d
	flavor = verrier.61.f

	duration = 1

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_comet_1843.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	immediate = {
		var:verrier_astronomer_var = {
			set_variable = verrier_discovered_1843_comet
			save_scope_as = verrier_1843_discoverer
		}
		set_variable = verrier_discovered_great_comet
	}

	option = {
		name = verrier.61.g #For the Glory of Country!
		verrier_add_great_comet_object = yes
		verrier_add_1_astronomical_object = yes
		verrier_large_add_technology = yes
		add_modifier = {
			name = verrier_discovered_great_comet_modifier
			years = 5
		}
		scope:verrier_1843_discoverer = {
			add_modifier = {
				name = verrier_comet_discoverer_modifier
			}
		}
	}

	after = {
		hidden_effect = {
			every_country = {
				limit = {
					is_player = yes
					NOT = { this = ROOT }
				}
				trigger_event = {
					id = verrier.62
					days = { 7 14 }
				}
			}
		}
	}
}

#Verrier 62: Comet of 1843

verrier.62 = {
	type = country_event

	title = {
		triggered_desc = {
			trigger = {
				has_global_variable = verrier_1843_comet_name_var
			}
			desc = verrier.62.t_name
		}
		triggered_desc = {
			trigger = {
				has_global_variable = verrier_1843_comet_year_var
			}
			desc = verrier.62.t_year
		}
	}
	desc = verrier.62.d
	flavor = verrier.61.f

	duration = 1

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_comet_1843.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	immediate = {
		random_character = {
			limit = {
				has_variable = verrier_discovered_1843_comet
			}
			save_scope_as = verrier_1843_discoverer
		}
	}

	option = {
		name = verrier.62.g #Keep looking at the sky!
	}
}

#Verrier 63: First sight Comet of 1858 (hidden)

verrier.63 = {
	type = country_event

	hidden = yes

	immediate = {
		set_global_variable = verrier_1858_comet_sighted_var
		if = {
			limit = {
				any_country = {
					has_variable = verrier_astronomer_var
					NOT = {
						has_variable = verrier_discovered_great_comet
					}
				}
			}
			random_country = {
				limit = {
					has_variable = verrier_astronomer_var
					NOT = {
						has_variable = verrier_discovered_great_comet
					}
				}
				set_global_variable = verrier_1858_comet_name_var
				trigger_event = {
					id = verrier.64
				}
			}
		}
		else = {
			random_country = {
				limit = {
					is_player = yes 
				}
				set_global_variable = verrier_1858_comet_year_var
				trigger_event = {
					id = verrier.65
				}
			}
		}
	}
}

#Verrier 64: Comet of 1858 gets name

verrier.64 = {
	type = country_event

	title = verrier.64.t
	desc = verrier.64.d
	flavor = verrier.64.f

	duration = 1

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_comet_1858.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	immediate = {
		var:verrier_astronomer_var = {
			set_variable = verrier_discovered_1858_comet
			save_scope_as = verrier_1858_discoverer
		}
		set_variable = verrier_discovered_great_comet
	}

	option = {
		name = verrier.61.g #For the Glory of Country!
		verrier_add_great_comet_object = yes
		verrier_add_1_astronomical_object = yes
		verrier_large_add_technology = yes
		add_modifier = {
			name = verrier_discovered_great_comet_modifier
			years = 5
		}
		scope:verrier_1858_discoverer = {
			add_modifier = {
				name = verrier_comet_discoverer_modifier
			}
		}
	}

	after = {
		hidden_effect = {
			every_country = {
				limit = {
					is_player = yes
					NOT = { this = ROOT }
				}
				trigger_event = {
					id = verrier.65
					days = { 7 14 }
				}
			}
		}
	}
}

#Verrier 65: Comet of 1858

verrier.65 = {
	type = country_event

	title = {
		triggered_desc = {
			trigger = {
				has_global_variable = verrier_1858_comet_name_var
			}
			desc = verrier.65.t_name
		}
		triggered_desc = {
			trigger = {
				has_global_variable = verrier_1858_comet_year_var
			}
			desc = verrier.65.t_year
		}
	}
	desc = verrier.62.d
	flavor = verrier.64.f

	duration = 1

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_comet_1858.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	immediate = {
		random_character = {
			limit = {
				has_variable = verrier_discovered_1858_comet
			}
			save_scope_as = verrier_1858_discoverer
		}
	}

	option = {
		name = verrier.62.g #Keep looking at the sky!
	}
}

#Verrier 66: First sight Comet of 1861 (hidden)

verrier.66 = {
	type = country_event

	hidden = yes

	immediate = {
		set_global_variable = verrier_1861_comet_sighted_var
		if = {
			limit = {
				any_country = {
					has_variable = verrier_astronomer_var
					NOT = {
						has_variable = verrier_discovered_great_comet
					}
				}
			}
			random_country = {
				limit = {
					has_variable = verrier_astronomer_var
					NOT = {
						has_variable = verrier_discovered_great_comet
					}
				}
				set_global_variable = verrier_1861_comet_name_var
				trigger_event = {
					id = verrier.67
				}
			}
		}
		else = {
			random_country = {
				limit = {
					is_player = yes 
				}
				set_global_variable = verrier_1861_comet_year_var
				trigger_event = {
					id = verrier.68
				}
			}
		}
	}
}

#Verrier 67: Comet of 1861 gets name

verrier.67 = {
	type = country_event

	title = verrier.61.t
	desc = verrier.67.d
	flavor = verrier.67.f

	duration = 1

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_comet_1861.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	immediate = {
		var:verrier_astronomer_var = {
			set_variable = verrier_discovered_1861_comet
			save_scope_as = verrier_1861_discoverer
		}
		set_variable = verrier_discovered_great_comet
	}

	option = {
		name = verrier.61.g #For the Glory of Country!
		verrier_add_great_comet_object = yes
		verrier_add_1_astronomical_object = yes
		verrier_large_add_technology = yes
		add_modifier = {
			name = verrier_discovered_great_comet_modifier
			years = 5
		}
		scope:verrier_1861_discoverer = {
			add_modifier = {
				name = verrier_comet_discoverer_modifier
			}
		}
	}

	after = {
		hidden_effect = {
			every_country = {
				limit = {
					is_player = yes
					NOT = { this = ROOT }
				}
				trigger_event = {
					id = verrier.68
					days = { 7 14 }
				}
			}
		}
	}
}

#Verrier 68: Comet of 1861

verrier.68 = {
	type = country_event

	title = {
		triggered_desc = {
			trigger = {
				has_global_variable = verrier_1861_comet_name_var
			}
			desc = verrier.68.t_name
		}
		triggered_desc = {
			trigger = {
				has_global_variable = verrier_1861_comet_year_var
			}
			desc = verrier.68.t_year
		}
	}
	desc = verrier.62.d
	flavor = verrier.67.f

	duration = 1

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_comet_1861.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	immediate = {
		random_character = {
			limit = {
				has_variable = verrier_discovered_1861_comet
			}
			save_scope_as = verrier_1861_discoverer
		}
	}

	option = {
		name = verrier.62.g #Keep looking at the sky!
	}
}

#Verrier 69: First sight Comet of 1874 (hidden)

verrier.69 = {
	type = country_event

	hidden = yes

	immediate = {
		set_global_variable = verrier_1874_comet_sighted_var
		if = {
			limit = {
				any_country = {
					has_variable = verrier_astronomer_var
					NOT = {
						has_variable = verrier_discovered_great_comet
					}
				}
			}
			random_country = {
				limit = {
					has_variable = verrier_astronomer_var
					NOT = {
						has_variable = verrier_discovered_great_comet
					}
				}
				set_global_variable = verrier_1874_comet_name_var
				trigger_event = {
					id = verrier.70
				}
			}
		}
		else = {
			random_country = {
				limit = {
					is_player = yes 
				}
				set_global_variable = verrier_1874_comet_year_var
				trigger_event = {
					id = verrier.71
				}
			}
		}
	}
}

#Verrier 70: Comet of 1874 gets name

verrier.70 = {
	type = country_event

	title = verrier.61.t
	desc = verrier.70.d
	flavor = verrier.70.f

	duration = 1

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_comet_1874.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	immediate = {
		var:verrier_astronomer_var = {
			set_variable = verrier_discovered_1874_comet
			save_scope_as = verrier_1874_discoverer
		}
		set_variable = verrier_discovered_great_comet
	}

	option = {
		name = verrier.61.g #For the Glory of Country!
		verrier_add_great_comet_object = yes
		verrier_add_1_astronomical_object = yes
		verrier_large_add_technology = yes
		add_modifier = {
			name = verrier_discovered_great_comet_modifier
			years = 5
		}
		scope:verrier_1874_discoverer = {
			add_modifier = {
				name = verrier_comet_discoverer_modifier
			}
		}
	}

	after = {
		hidden_effect = {
			every_country = {
				limit = {
					is_player = yes
					NOT = { this = ROOT }
				}
				trigger_event = {
					id = verrier.71
					days = { 7 14 }
				}
			}
		}
	}
}

#Verrier 71: Comet of 1874

verrier.71 = {
	type = country_event

	title = {
		triggered_desc = {
			trigger = {
				has_global_variable = verrier_1874_comet_name_var
			}
			desc = verrier.71.t_name
		}
		triggered_desc = {
			trigger = {
				has_global_variable = verrier_1874_comet_year_var
			}
			desc = verrier.71.t_year
		}
	}
	desc = verrier.62.d
	flavor = verrier.70.f

	duration = 1

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_comet_1874.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	immediate = {
		random_character = {
			limit = {
				has_variable = verrier_discovered_1874_comet
			}
			save_scope_as = verrier_1874_discoverer
		}
	}

	option = {
		name = verrier.62.g #Keep looking at the sky!
	}
}

#Verrier 72: First sight Comet of 1882 (hidden)

verrier.72 = {
	type = country_event

	hidden = yes

	immediate = {
		set_global_variable = verrier_1882_comet_sighted_var
		if = {
			limit = {
				any_country = {
					has_variable = verrier_astronomer_var
					NOT = {
						has_variable = verrier_discovered_great_comet
					}
				}
			}
			random_country = {
				limit = {
					has_variable = verrier_astronomer_var
					NOT = {
						has_variable = verrier_discovered_great_comet
					}
				}
				set_global_variable = verrier_1882_comet_name_var
				trigger_event = {
					id = verrier.73
				}
			}
		}
		else = {
			random_country = {
				limit = {
					is_player = yes 
				}
				set_global_variable = verrier_1882_comet_year_var
				trigger_event = {
					id = verrier.74
				}
			}
		}
	}
}

#Verrier 73: Comet of 1882 gets name

verrier.73 = {
	type = country_event

	title = verrier.61.t
	desc = verrier.73.d
	flavor = verrier.73.f

	duration = 1

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_comet_1882.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	immediate = {
		var:verrier_astronomer_var = {
			set_variable = verrier_discovered_1882_comet
			save_scope_as = verrier_1882_discoverer
		}
		set_variable = verrier_discovered_great_comet
	}

	option = {
		name = verrier.61.g #For the Glory of Country!
		verrier_add_great_comet_object = yes
		verrier_add_1_astronomical_object = yes
		verrier_large_add_technology = yes
		add_modifier = {
			name = verrier_discovered_great_comet_modifier
			years = 5
		}
		scope:verrier_1882_discoverer = {
			add_modifier = {
				name = verrier_comet_discoverer_modifier
			}
		}
	}

	after = {
		hidden_effect = {
			every_country = {
				limit = {
					is_player = yes
					NOT = { this = ROOT }
				}
				trigger_event = {
					id = verrier.74
					days = { 7 14 }
				}
			}
		}
	}
}

#Verrier 74: Comet of 1882

verrier.74 = {
	type = country_event

	title = {
		triggered_desc = {
			trigger = {
				has_global_variable = verrier_1882_comet_name_var
			}
			desc = verrier.74.t_name
		}
		triggered_desc = {
			trigger = {
				has_global_variable = verrier_1882_comet_year_var
			}
			desc = verrier.74.t_year
		}
	}
	desc = verrier.62.d
	flavor = verrier.73.f

	duration = 1

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_comet_1882.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	immediate = {
		random_character = {
			limit = {
				has_variable = verrier_discovered_1882_comet
			}
			save_scope_as = verrier_1882_discoverer
		}
	}

	option = {
		name = verrier.62.g #Keep looking at the sky!
	}
}

#####################################################################################

#Carte du Ciel and Great Debate

#Verrier 80 Carte du Ciel - Invitations

verrier.80 = {
	type = country_event

	title = verrier.80.t
	desc = verrier.80.d
	flavor = verrier.80.f

	duration = 1

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_carte.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	immediate = {
	}

	option = { 
		name = verrier.80.g # Invite the leading astronomic nations
		every_country = {
			limit = {
				has_technology_researched = verrier_astronomy_tech
				verrier_astronomical_observation = yes
				OR = {
					has_variable = verrier_astronomer_var
					var:verrier_astronomical_objects >= 250
				}
			}
			trigger_event = {
				id = verrier.81
				days = 7
			}
		}
	}
}

#Verrier 81 Carte du Ciel - An Invitation

verrier.81 = {
	type = country_event

	title = verrier.81.t
	desc = verrier.81.d
	flavor = verrier.81.f

	duration = 1

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_carte.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	immediate = {
	}

	option = { 
		name = verrier.81.g #We'll come
		add_modifier = {
			name = verrier_congress_attend_modifier
			years = 5
		}
		hidden_effect = {
			trigger_event = {
				id = verrier.82
				days = { 14 28 }
			}
		}
	}

	after = {
		if = {
			limit = {
				var:verrier_astronomical_objects < 300
			}
			set_variable = verrier_carte_congress_laughed_var
		}
		if = {
			limit = {
				var:verrier_astronomical_objects >= 300
				var:verrier_astronomical_objects < 500
			}
			set_variable = verrier_carte_congress_respected_var
		}
		if = {
			limit = {
				var:verrier_astronomical_objects >= 500
			}
			set_variable = verrier_carte_congress_lauded_var
		}
	}
}

#Verrier 82 Carte du Ciel - Lauded, respected, laughed

verrier.82 = {
	type = country_event

	title = {
		triggered_desc = {
			trigger = {
				has_variable = verrier_carte_congress_laughed_var
			}
			desc = verrier.82.t_laughed
		}
		triggered_desc = {
			trigger = {
				has_variable = verrier_carte_congress_respected_var
			}
			desc = verrier.82.t_respected
		}
		triggered_desc = {
			trigger = {
				has_variable = verrier_carte_congress_lauded_var
			}
			desc = verrier.82.t_lauded
		}
	}

	desc = {
		triggered_desc = {
			trigger = {
				has_variable = verrier_carte_congress_laughed_var
			}
			desc = verrier.82.d_laughed
		}
		triggered_desc = {
			trigger = {
				has_variable = verrier_carte_congress_respected_var
			}
			desc = verrier.82.d_respected
		}
		triggered_desc = {
			trigger = {
				has_variable = verrier_carte_congress_lauded_var
			}
			desc = verrier.82.d_lauded
		}
	}

	flavor = {
		triggered_desc = {
			trigger = {
				has_variable = verrier_carte_congress_laughed_var
			}
			desc = verrier.82.f_laughed
		}
		triggered_desc = {
			trigger = {
				has_variable = verrier_carte_congress_respected_var
			}
			desc = verrier.82.f_respected
		}
		triggered_desc = {
			trigger = {
				has_variable = verrier_carte_congress_lauded_var
			}
			desc = verrier.82.f_lauded
		}
	}

	duration = 1

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_carte.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	immediate = {
	}

	option = { 
		name = verrier.82.g #
		trigger = {
			has_variable = verrier_carte_congress_laughed_var
		}
		add_modifier = {
			name = verrier_laughed_congress_modifier
			years = 5
		}
	}
	option = { 
		name = verrier.82.h #
		trigger = {
			has_variable = verrier_carte_congress_respected_var
		}
		change_variable = {
 			name = verrier_astronomical_objects
 			add = 10
		}
		custom_tooltip = verrier_add_10_astronomical_object_tt
		add_modifier = {
			name = verrier_respected_congress_modifier
			years = 5
		}
	}
	option = { 
		name = verrier.82.i #
		trigger = {
			has_variable = verrier_carte_congress_lauded_var
		}
		default_option = yes
		change_variable = {
 			name = verrier_astronomical_objects
 			add = 20
		}
		add_modifier = {
			name = verrier_lauded_congress_modifier
			years = 5
		}
		custom_tooltip = verrier_add_20_astronomical_object_tt
	}

	after = {
		hidden_effect = {
			trigger_event = {
				id = verrier.83
				days = { 14 28 }
			}
		}
	}
}

#Verrier 83 Carte du Ciel - Exchange

verrier.83 = {
	type = country_event

	title = verrier.83.t
	desc = verrier.83.d
	flavor = verrier.83.f

	duration = 1

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_carte.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	immediate = {
		random_country = {
			limit = {
				has_modifier = verrier_congress_attend_modifier
				NOT = { this = ROOT }
			}
			save_scope_as = verrier_exchange_country
		}
	}

	option = { 
		name = verrier.83.g #We want to share our maps
		change_variable = {
 			name = verrier_astronomical_objects
 			add = 30
		}
		custom_tooltip = verrier_add_30_astronomical_object_tt
		scope:verrier_exchange_country = {
			change_variable = {
 				name = verrier_astronomical_objects
 				add = 30
			}
		}
		change_relations = {
			country = scope:verrier_exchange_country 
			value = 10
		}
		scope:verrier_exchange_country = {
			change_relations = {
				country = ROOT 
				value = 10
			}
		}
		if = {
			limit = {
				scope:verrier_exchange_country = {
					is_player = yes 
				}
			}
			trigger_event = {
				id = verrier.84
				days = { 3 5 }				
			}
		}
	}

	option = { 
		name = verrier.83.h #These are our star maps
		default_option = yes
	}

	after = {
		hidden_effect = {
			trigger_event = {
				id = verrier.85
				days = { 14 28 }
			}
		}
	}
}

#Verrier 84 Carte du Ciel - Exchange notification

verrier.84 = {
	type = country_event

	title = verrier.84.t
	desc = verrier.84.d
	flavor = verrier.84.f

	duration = 1

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_carte.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	immediate = {
	}

	option = { 
		name = verrier.84.g #They should have asked me first
		custom_tooltip = verrier_add_30_astronomical_object_tt
	}
}

#Verrier 85 Carte du Ciel - Congress ends

verrier.85 = {
	type = country_event

	title = verrier.85.t
	desc = verrier.85.d
	flavor = verrier.85.f

	duration = 1

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_carte.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	immediate = {
	}

	option = { 
		name = verrier.85.g #It was pretty educational.
		custom_tooltip = verrier_add_50_astronomical_object_tt
		change_variable = {
 			name = verrier_astronomical_objects
 			add = 50
		}
		if = {
			limit = {
				has_modifier = verrier_congress_attend_modifier
			}
			remove_modifier = verrier_congress_attend_modifier
		}
	}
}

#Verrier 86 Great Debate - Invitations

verrier.86 = {
	type = country_event

	title = verrier.86.t
	desc = verrier.86.d
	flavor = verrier.86.f

	duration = 1

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_andromeda.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	immediate = {
	}

	option = { 
		name = verrier.80.g # Invite the leading astronomic nations
		every_country = {
			limit = {
				has_technology_researched = verrier_astronomy_tech
				verrier_astronomical_observation = yes
				OR = {
					has_variable = verrier_astronomer_var
					var:verrier_astronomical_objects >= 500
				}
			}
			trigger_event = {
				id = verrier.87
				days = 7
			}
		}
	}
}

#Verrier 87 Great Debate - An Invitation

verrier.87 = {
	type = country_event

	title = verrier.87.t
	desc = verrier.87.d
	flavor = verrier.87.f

	duration = 1

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_andromeda.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	immediate = {
	}

	option = { 
		name = verrier.81.g #We'll come
		add_modifier = {
			name = verrier_congress_attend_modifier
			years = 5
		}
		hidden_effect = {
			trigger_event = {
				id = verrier.88
				days = { 14 28 }
			}
		}
	}
}

#Verrier 88 Great Debate - One universe or different galaxies

verrier.88 = {
	type = country_event

	title = verrier.88.t
	desc = verrier.88.d
	flavor = verrier.88.f

	duration = 1

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_andromeda.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	immediate = {
	}

	option = { 
		name = verrier.88.g #The Universe is made up of different galaxies
		change_global_variable = {
			name = verrier_galaxies_yes
			add = 1
		}
		ai_chance = {
			base = 50
			modifier = { #Advanced knowledge
				trigger = {
					has_technology_researched = verrier_astro_physics_tech
				}
				add = 100
			}		
			modifier = { #Advanced knowledge
				trigger = {
					has_variable = verrier_astronomer_var
				}
				add = 100
			}				
		}
	}

	option = { 
		name = verrier.88.h #There is only one Milky Way, the rest are clouds of gas
		default_option = yes
		change_global_variable = {
			name = verrier_galaxies_no
			add = 1
		}
		ai_chance = {
			base = 50					
		}
	}

	after = {
		hidden_effect = {
			trigger_event = {
				id = verrier.89
				days = { 14 28 }
			}
		}
	}
}

#Verrier 89 Great Debate - The position of the Sun

verrier.89 = {
	type = country_event

	title = verrier.89.t
	desc = verrier.89.d
	flavor = verrier.89.f

	duration = 1

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_andromeda.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	immediate = {
	}

	option = { 
		name = verrier.89.g #The Universe is expanding
		default_option = yes
		change_global_variable = {
