###################
# VERRIER EVENTS  #
###################

#by Marco Dandolo

###################

namespace = verrier
	type = country_event

	title = verrier.41.t
	desc = verrier.41.d
	flavor = verrier.41.f

	duration = 1

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_comet_1881.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	trigger = {
		verrier_astronomical_observation = yes
		trigger_if = {
			limit = { verrier_has_astronomer = yes }
			NOT = {
				var:verrier_astronomer_var = {
					has_variable = verrier_astronomer_on_break_var
				}
			}
		}
	}

	option = {
		name = verrier.41.g #It is good to live in such elightened times
		verrier_add_x_astronomical_objects_effect = {
			AMOUNT = 1
		}
		verrier_small_add_technology = yes
		astronomer_experience_gain_effect = {
			AMOUNT = 10
		}
	}
}

#Verrier 42: Meteor shower

verrier.42 = {
	dlc = dlc_morgenrote

	type = country_event

	title = verrier.42.t
	desc = verrier.42.d
	flavor = verrier.42.f

	duration = 1

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_meteorids.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	trigger = {
		verrier_astronomical_observation = yes
		trigger_if = {
			limit = { verrier_has_astronomer = yes }
			NOT = {
				var:verrier_astronomer_var = {
					has_variable = verrier_astronomer_on_break_var
				}
			}
		}
	}

	option = {
		name = verrier.42.g #Hopefully the sky is clear and visibility is good!
		verrier_add_x_astronomical_objects_effect = {
			AMOUNT = 5
		}
		verrier_small_add_technology = yes
		astronomer_experience_gain_effect = {
			AMOUNT = 5
		}
	}

	weight_multiplier = {
		base = 1
		modifier = {
			has_variable = verrier_astronomer_var
			var:verrier_astronomer_var = {
				has_trait = verrier_astronomer_experienced
			}
			factor = 1.1
		}
		modifier = {
			has_variable = verrier_astronomer_var
			var:verrier_astronomer_var = {
				has_trait = verrier_astronomer_famous
			}
			factor = 1.2
		}
		modifier = {
			has_variable = verrier_astronomer_var
			var:verrier_astronomer_var = {
				has_trait = verrier_mathematician
			}
			factor = 1.05
		}
		modifier = {
			has_variable = verrier_astronomer_var
			var:verrier_astronomer_var = {
				has_trait = curie_physicist
			}
			factor = 1.05
		}
		modifier = {
			has_variable = verrier_astronomer_var
			var:verrier_astronomer_var = {
				has_trait = meticulous
			}
			factor = 1.02
		}
		modifier = {
			has_variable = verrier_astronomer_var
			var:verrier_astronomer_var = {
				has_trait = innovative
			}
			factor = 1.02
		}
		modifier = {
			has_variable = verrier_astronomer_var
			var:verrier_astronomer_var = {
				has_trait = engineer
			}
			factor = 1.02
		}
		modifier = {
			has_modifier = academics_additional_funding_astronomer_modifier
			factor = 1.05
		}
		modifier = {
			has_variable = verrier_astronomer_var
			var:verrier_astronomer_var = {
				has_trait = alcoholic
			}
			factor = 0.95
		}
		modifier = {
			has_variable = verrier_astronomer_var
			var:verrier_astronomer_var = {
				has_trait = opium_addiction
			}
			factor = 0.95
		}
		modifier = {
			has_variable = verrier_astronomer_var
			var:verrier_astronomer_var = {
				has_trait = cocaine_addiction
			}
			factor = 0.95
		}
		modifier = {
			has_variable = verrier_astronomer_var
			var:verrier_astronomer_var = {
				has_trait = senile
			}
			factor = 0.5
		}
		modifier = {
			has_modifier = academics_no_funding_astronomer_modifier
			factor = 0.75
		}
	}
}

#Verrier 43: Nebula

verrier.43 = {
	dlc = dlc_morgenrote

	type = country_event

	title = verrier.43.t
	desc = verrier.43.d
	flavor = verrier.43.f

	duration = 1

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_nebula.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	trigger = {
		verrier_astronomical_observation = yes
		trigger_if = {
			limit = { verrier_has_astronomer = yes }
			NOT = {
				var:verrier_astronomer_var = {
					has_variable = verrier_astronomer_on_break_var
				}
			}
		}
	}

	option = {
		name = verrier.43.g #Wonderful!
		verrier_add_x_astronomical_objects_effect = {
			AMOUNT = 3
		}
		verrier_large_add_technology = yes
		astronomer_experience_gain_effect = {
			AMOUNT = 5
		}
	}

	weight_multiplier = {
		base = 1
		modifier = {
			has_variable = verrier_astronomer_var
			var:verrier_astronomer_var = {
				has_trait = verrier_astronomer_experienced
			}
			factor = 1.1
		}
		modifier = {
			has_variable = verrier_astronomer_var
			var:verrier_astronomer_var = {
				has_trait = verrier_astronomer_famous
			}
			factor = 1.2
		}
		modifier = {
			has_variable = verrier_astronomer_var
			var:verrier_astronomer_var = {
				has_trait = verrier_mathematician
			}
			factor = 1.05
		}
		modifier = {
			has_variable = verrier_astronomer_var
			var:verrier_astronomer_var = {
				has_trait = curie_physicist
			}
			factor = 1.05
		}
		modifier = {
			has_variable = verrier_astronomer_var
			var:verrier_astronomer_var = {
				has_trait = meticulous
			}
			factor = 1.02
		}
		modifier = {
			has_variable = verrier_astronomer_var
			var:verrier_astronomer_var = {
				has_trait = innovative
			}
			factor = 1.02
		}
		modifier = {
			has_variable = verrier_astronomer_var
			var:verrier_astronomer_var = {
				has_trait = engineer
			}
			factor = 1.02
		}
		modifier = {
			has_modifier = academics_additional_funding_astronomer_modifier
			factor = 1.05
		}
		modifier = {
			has_variable = verrier_astronomer_var
			var:verrier_astronomer_var = {
				has_trait = alcoholic
			}
			factor = 0.95
		}
		modifier = {
			has_variable = verrier_astronomer_var
			var:verrier_astronomer_var = {
				has_trait = opium_addiction
			}
			factor = 0.95
		}
		modifier = {
			has_variable = verrier_astronomer_var
			var:verrier_astronomer_var = {
				has_trait = cocaine_addiction
			}
			factor = 0.95
		}
		modifier = {
			has_variable = verrier_astronomer_var
			var:verrier_astronomer_var = {
				has_trait = senile
			}
			factor = 0.5
		}
		modifier = {
			has_modifier = academics_no_funding_astronomer_modifier
			factor = 0.75
		}
	}
}

#Verrier 44: Naming a star

verrier.44 = {
	dlc = dlc_morgenrote

	type = country_event

	title = verrier.44.t
	desc = verrier.44.d
	flavor = verrier.44.f

	duration = 1

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_milky_way.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	trigger = {
		verrier_astronomical_observation = yes
		trigger_if = {
			limit = { verrier_has_astronomer = yes }
			NOT = {
				var:verrier_astronomer_var = {
					has_variable = verrier_astronomer_on_break_var
				}
			}
		}
	}

	immediate = {
		random_scope_character = {
			limit = { 
				is_ruler = yes 
			}
			save_scope_as = verrier_ruler
		}
		random_scope_character = {
			limit = {
				is_ruler = no
			}
			save_scope_as = verrier_star_discoverer
		}
	}

	option = {
		name = verrier.44.g #Name it after our country
		default_option = yes
		verrier_add_x_astronomical_objects_effect = {
			AMOUNT = 1
		}
		add_modifier = {
			name = verrier_new_star_named_country_modifier
			years = 10
		}
		astronomer_experience_gain_effect = {
			AMOUNT = 10
		}
	}

	option = {
		name = verrier.44.h #Name it after our ruler
		verrier_add_x_astronomical_objects_effect = {
			AMOUNT = 1
		}
		scope:verrier_ruler = {
			add_modifier = {
				name = verrier_new_star_named_ruler_modifier
			}
		}
		astronomer_experience_gain_effect = {
			AMOUNT = 10
		}
	}

	option = {
		name = verrier.44.i #He may name it after himself
		verrier_add_x_astronomical_objects_effect = {
			AMOUNT = 1
		}
		scope:verrier_star_discoverer = {
			add_modifier = {
				name = verrier_new_star_named_character_modifier
			}
		}
		astronomer_experience_gain_effect = {
			AMOUNT = 10
		}
	}
}

#Verrier 45: Astronomer

verrier.45 = {
	dlc = dlc_morgenrote

	type = country_event

	title = verrier.45.t
	desc = verrier.45.d
	flavor = verrier.45.f

	duration = 1

	gui_window = event_window_1char_tabloid

	left_icon = scope:verrier_new_astronomer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	cooldown = {
		years = 10
	}

	trigger = {
		verrier_astronomical_observation = yes
		NOT = {
			has_variable = verrier_astronomer_var
		}
	}

	immediate = {
		create_new_astronomer_effect = yes
	}

	option = {
		name = verrier.45.g #He should become a professional astronomer
		default_option = yes
		verrier_set_new_astronomer_as_astronomer_effect = yes
	}

	option = {
		name = verrier.45.h #His studies are interesting, but he should stick to what he has done so far.
		verrier_large_add_technology = yes
		verrier_remove_new_astronomer_effect = yes
	}
}

#Verrier 46: Star maps wrong

verrier.46 = {
	dlc = dlc_morgenrote

	type = country_event

	title = verrier.46.t
	desc = verrier.46.d
	flavor = verrier.46.f

	duration = 1

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_milky_way.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	trigger = {
		verrier_astronomical_observation = yes
		trigger_if = {
			limit = { verrier_has_astronomer = yes }
			NOT = {
				var:verrier_astronomer_var = {
					has_variable = verrier_astronomer_on_break_var
				}
			}
		}
	}

	option = {
		name = verrier.46.g #Are you saying it was just dirt on the telescope?
		verrier_add_x_astronomical_objects_effect = {
			AMOUNT = -3
		}
	}

	weight_multiplier = {
		base = 1
		modifier = {
			has_variable = verrier_astronomer_var
			var:verrier_astronomer_var = {
				has_trait = verrier_astronomer_experienced
			}
			factor = 0.9
		}
		modifier = {
			has_variable = verrier_astronomer_var
			var:verrier_astronomer_var = {
				has_trait = verrier_astronomer_famous
			}
			factor = 0.8
		}
		modifier = {
			has_variable = verrier_astronomer_var
			var:verrier_astronomer_var = {
				has_trait = meticulous
			}
			factor = 0.98
		}
		modifier = {
			has_variable = verrier_astronomer_var
			var:verrier_astronomer_var = {
				has_trait = innovative
			}
			factor = 0.98
		}
		modifier = {
			has_variable = verrier_astronomer_var
			var:verrier_astronomer_var = {
				has_trait = engineer
			}
			factor = 0.98
		}
		modifier = {
			has_modifier = academics_additional_funding_astronomer_modifier
			factor = 0.95
		}
		modifier = {
			has_variable = verrier_astronomer_var
			var:verrier_astronomer_var = {
				has_trait = alcoholic
			}
			factor = 1.05
		}
		modifier = {
			has_variable = verrier_astronomer_var
			var:verrier_astronomer_var = {
				has_trait = opium_addiction
			}
			factor = 1.05
		}
		modifier = {
			has_variable = verrier_astronomer_var
			var:verrier_astronomer_var = {
				has_trait = cocaine_addiction
			}
			factor = 1.05
		}
		modifier = {
			has_variable = verrier_astronomer_var
			var:verrier_astronomer_var = {
				has_trait = senile
			}
			factor = 1.5
		}
		modifier = {
			has_modifier = academics_no_funding_astronomer_modifier
			factor = 1.25
		}
	}
}

#Verrier 47: New Moons

verrier.47 = {
	dlc = dlc_morgenrote

	type = country_event

	title = verrier.47.t
	desc = verrier.47.d
	flavor = verrier.47.f

	duration = 1

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_saturn.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	trigger = {
		verrier_astronomical_observation = yes
		trigger_if = {
			limit = { verrier_has_astronomer = yes }
			NOT = {
				var:verrier_astronomer_var = {
					has_variable = verrier_astronomer_on_break_var
				}
			}
		}
	}

	option = {
		name = verrier.47.g #Excellent
		verrier_add_x_astronomical_objects_effect = {
			AMOUNT = 2
		}
		verrier_medium_add_technology = yes
		astronomer_experience_gain_effect = {
			AMOUNT = 5
		}
	}

	weight_multiplier = {
		base = 1
		modifier = {
			has_variable = verrier_astronomer_var
			var:verrier_astronomer_var = {
				has_trait = verrier_astronomer_experienced
			}
			factor = 1.1
		}
		modifier = {
			has_variable = verrier_astronomer_var
			var:verrier_astronomer_var = {
				has_trait = verrier_astronomer_famous
			}
			factor = 1.2
		}
		modifier = {
			has_variable = verrier_astronomer_var
			var:verrier_astronomer_var = {
				has_trait = verrier_mathematician
			}
			factor = 1.05
		}
		modifier = {
			has_variable = verrier_astronomer_var
			var:verrier_astronomer_var = {
				has_trait = curie_physicist
			}
			factor = 1.05
		}
		modifier = {
			has_variable = verrier_astronomer_var
			var:verrier_astronomer_var = {
				has_trait = meticulous
			}
			factor = 1.02
		}
		modifier = {
			has_variable = verrier_astronomer_var
			var:verrier_astronomer_var = {
				has_trait = innovative
			}
			factor = 1.02
		}
		modifier = {
			has_variable = verrier_astronomer_var
			var:verrier_astronomer_var = {
				has_trait = engineer
			}
			factor = 1.02
		}
		modifier = {
			has_modifier = academics_additional_funding_astronomer_modifier
			factor = 1.05
		}
		modifier = {
			has_variable = verrier_astronomer_var
			var:verrier_astronomer_var = {
				has_trait = alcoholic
			}
			factor = 0.95
		}
		modifier = {
			has_variable = verrier_astronomer_var
			var:verrier_astronomer_var = {
				has_trait = opium_addiction
			}
			factor = 0.95
		}
		modifier = {
			has_variable = verrier_astronomer_var
			var:verrier_astronomer_var = {
				has_trait = cocaine_addiction
			}
			factor = 0.95
		}
		modifier = {
			has_variable = verrier_astronomer_var
			var:verrier_astronomer_var = {
				has_trait = senile
			}
			factor = 0.5
		}
		modifier = {
			has_modifier = academics_no_funding_astronomer_modifier
			factor = 0.75
		}
	}
}

#Verrier 48: Incredible Nova!
verrier.48 = {
	dlc = dlc_morgenrote

	type = country_event

	title = verrier.48.t
	desc = verrier.48.d
	flavor = verrier.48.f

	duration = 1

	gui_window = event_window_1char_tabloid

	left_icon = scope:verrier_astronomer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	cooldown = {
		years = 10
	}

	trigger = {
		verrier_has_astronomer = yes
		NOT = {
			has_variable = verrier_astronomer_var
			var:verrier_astronomer_var = {
				has_variable = verrier_astronomer_on_break_var
			}
		}
		var:verrier_astronomer_var = {
			OR = {
				has_trait = verrier_astronomer_experienced
				has_trait = verrier_astronomer_famous
				has_trait = meticulous
			}
		}
	}

	immediate = {
		var:verrier_astronomer_var = {
			save_scope_as = verrier_astronomer_scope
		}
	}

	option = {
		name = verrier.48.g #Incredible!
		default_option = yes

		verrier_medium_add_technology = yes
		verrier_add_x_astronomical_objects_effect = {
			AMOUNT = 1
		}
		astronomer_experience_gain_effect = {
			AMOUNT = 15
		}
	}

	weight_multiplier = {
		base = 1
		modifier = {
			has_variable = verrier_astronomer_var
			var:verrier_astronomer_var = {
				has_trait = verrier_astronomer_famous
			}
			factor = 1.2
		}
		modifier = {
			has_variable = verrier_astronomer_var
			var:verrier_astronomer_var = {
				has_trait = verrier_mathematician
			}
			factor = 1.05
		}
		modifier = {
			has_variable = verrier_astronomer_var
			var:verrier_astronomer_var = {
				has_trait = curie_physicist
			}
			factor = 1.05
		}
		modifier = {
			has_variable = verrier_astronomer_var
			var:verrier_astronomer_var = {
				has_trait = meticulous
			}
			factor = 1.02
		}
		modifier = {
			has_variable = verrier_astronomer_var
			var:verrier_astronomer_var = {
				has_trait = innovative
			}
			factor = 1.02
		}
		modifier = {
			has_variable = verrier_astronomer_var
			var:verrier_astronomer_var = {
				has_trait = engineer
			}
			factor = 1.02
		}
		modifier = {
			has_modifier = academics_additional_funding_astronomer_modifier
			factor = 1.05
		}
		modifier = {
			has_variable = verrier_astronomer_var
			var:verrier_astronomer_var = {
				has_trait = alcoholic
			}
			factor = 0.95
		}
		modifier = {
			has_variable = verrier_astronomer_var
			var:verrier_astronomer_var = {
				has_trait = opium_addiction
			}
			factor = 0.95
		}
		modifier = {
			has_variable = verrier_astronomer_var
			var:verrier_astronomer_var = {
				has_trait = cocaine_addiction
			}
			factor = 0.95
		}
		modifier = {
			has_variable = verrier_astronomer_var
			var:verrier_astronomer_var = {
				has_trait = senile
			}
			factor = 0.5
		}
		modifier = {
			has_modifier = academics_no_funding_astronomer_modifier
			factor = 0.75
		}
	}
}


#####################################################################################

######MAPPING THE MOON######

#Verrier 50: Map of the Moon

verrier.50 = {
	dlc = dlc_morgenrote

	type = country_event

	title = verrier.50.t
	desc = verrier.50.d
	flavor = verrier.50.f

	duration = 1

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_moon_map.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	option = {
		name = verrier.50.g #Superb
		add_modifier = {
			name = verrier_moon_chartered_modifier
		}
		verrier_large_add_technology = yes
		astronomer_experience_gain_effect = {
			AMOUNT = 15
		}
	}
}

#Verrier 51: Lunar channel

verrier.51 = {
	dlc = dlc_morgenrote

	type = country_event

	title = verrier.51.t
	desc = verrier.51.d
	flavor = verrier.51.f

	duration = 1

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_crater.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	option = {
		name = verrier.51.g #Fascinating
		verrier_add_1_moon_photo = yes
		verrier_medium_add_technology = yes
		astronomer_experience_gain_effect = {
			AMOUNT = 5
		}
	}
}

#Verrier 52: Lunar crater

verrier.52 = {
	dlc = dlc_morgenrote

	type = country_event

	title = verrier.52.t
	desc = verrier.51.d
	flavor = verrier.52.f

	duration = 1

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_crater.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	option = {
		name = verrier.51.g #Fascinating
		verrier_add_1_moon_photo = yes
		astronomer_experience_gain_effect = {
			AMOUNT = 10
		}
	}
}

#Verrier 53: Lunar maria

verrier.53 = {
	dlc = dlc_morgenrote

	type = country_event

	title = verrier.53.t
	desc = verrier.51.d
	flavor = verrier.53.f

	duration = 1

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_crater.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	option = {
		name = verrier.51.g #Fascinating
		verrier_add_2_moon_photo = yes
		verrier_small_add_technology = yes
		astronomer_experience_gain_effect = {
			AMOUNT = 5
		}
	}
}

#Verrier 54: Lunar mountains

verrier.54 = {
	dlc = dlc_morgenrote

	type = country_event

	title = verrier.54.t
	desc = verrier.51.d
	flavor = verrier.54.f

	duration = 1

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_crater.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	option = {
		name = verrier.51.g #Fascinating
		verrier_add_3_moon_photo = yes
		astronomer_experience_gain_effect = {
			AMOUNT = 5
		}
	}

	weight_multiplier = {
		base = 1
		modifier = {
			has_variable = verrier_astronomer_var
			var:verrier_astronomer_var = {
				has_trait = verrier_astronomer_experienced
			}
			factor = 1.1
		}
		modifier = {
			has_variable = verrier_astronomer_var
			var:verrier_astronomer_var = {
				has_trait = verrier_astronomer_famous
			}
			factor = 1.2
		}
		modifier = {
			has_variable = verrier_astronomer_var
			var:verrier_astronomer_var = {
				has_trait = verrier_mathematician
			}
			factor = 1.05
		}
		modifier = {
			has_variable = verrier_astronomer_var
			var:verrier_astronomer_var = {
				has_trait = curie_physicist
			}
			factor = 1.05
		}
		modifier = {
			has_variable = verrier_astronomer_var
			var:verrier_astronomer_var = {
				has_trait = meticulous
			}
			factor = 1.02
		}
		modifier = {
			has_variable = verrier_astronomer_var
			var:verrier_astronomer_var = {
				has_trait = innovative
			}
			factor = 1.02
		}
		modifier = {
			has_variable = verrier_astronomer_var
			var:verrier_astronomer_var = {
				has_trait = engineer
			}
			factor = 1.02
		}
		modifier = {
			has_variable = verrier_astronomer_var
			var:verrier_astronomer_var = {
				has_trait = alcoholic
			}
			factor = 0.95
		}
		modifier = {
			has_variable = verrier_astronomer_var
			var:verrier_astronomer_var = {
				has_trait = opium_addiction
			}
			factor = 0.95
		}
		modifier = {
			has_variable = verrier_astronomer_var
			var:verrier_astronomer_var = {
				has_trait = cocaine_addiction
			}
			factor = 0.95
		}
		modifier = {
			has_variable = verrier_astronomer_var
			var:verrier_astronomer_var = {
				has_trait = senile
			}
			factor = 0.5
		}
	}
}


#####################################################################################

###GREAT COMETS######

#Verrier 60: First sight Comet of 1843 (hidden)

verrier.60 = {
	dlc = dlc_morgenrote

	type = country_event

	hidden = yes

	immediate = {
		set_global_variable = verrier_1843_comet_sighted_var
		if = {
			limit = {
				any_country = {
					has_variable = verrier_astronomer_var
					NOT = {
						has_variable = verrier_discovered_great_comet
					}
				}
			}
			random_country = {
				limit = {
					has_variable = verrier_astronomer_var
					NOT = {
						has_variable = verrier_discovered_great_comet
					}
				}
				set_global_variable = verrier_1843_comet_name_var
				trigger_event = {
					id = verrier.61
				}
			}
		}
		else = {
			random_country = {
				limit = {
					is_player = yes 
				}
				set_global_variable = verrier_1843_comet_year_var
				trigger_event = {
					id = verrier.62
				}
			}
		}
	}
}

#Verrier 61: Comet of 1843 gets name

verrier.61 = {
	dlc = dlc_morgenrote

	type = country_event

	title = verrier.61.t
	desc = verrier.61.d
	flavor = verrier.61.f

	duration = 1

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_comet_1843.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	immediate = {
		var:verrier_astronomer_var = {
			set_variable = verrier_discovered_1843_comet
			save_scope_as = verrier_1843_discoverer
		}
		set_variable = verrier_discovered_great_comet
	}

	option = {
		name = verrier.61.g #For the Glory of Country!
		verrier_add_great_comet_object = yes
		verrier_add_x_astronomical_objects_effect = {
			AMOUNT = 1
		}
		verrier_large_add_technology = yes
		add_modifier = {
			name = verrier_discovered_great_comet_modifier
			years = 5
		}
		scope:verrier_1843_discoverer = {
			add_modifier = {
				name = verrier_comet_discoverer_modifier
			}
		}
		astronomer_experience_gain_effect = {
			AMOUNT = 50
		}
	}

	after = {
		hidden_effect = {
			every_country = {
				limit = {
					is_player = yes
					NOT = { this = ROOT }
				}
				trigger_event = {
					id = verrier.62
					days = { 7 14 }
				}
			}
		}
	}
}

#Verrier 62: Comet of 1843

verrier.62 = {
	dlc = dlc_morgenrote

	type = country_event

	title = {
		triggered_desc = {
			trigger = {
				has_global_variable = verrier_1843_comet_name_var
			}
			desc = verrier.62.t_name
		}
		triggered_desc = {
			trigger = {
				has_global_variable = verrier_1843_comet_year_var
			}
			desc = verrier.62.t_year
		}
	}
	desc = verrier.62.d
	flavor = verrier.61.f

	duration = 1

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_comet_1843.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	immediate = {
		random_character = {
			limit = {
				has_variable = verrier_discovered_1843_comet
			}
			save_scope_as = verrier_1843_discoverer
		}
	}

	option = {
		name = verrier.62.g #Keep looking at the sky!

		astronomer_experience_gain_effect = {
			AMOUNT = 5
		}
	}
}

#Verrier 63: First sight Comet of 1858 (hidden)

verrier.63 = {
	dlc = dlc_morgenrote

	type = country_event

	hidden = yes

	immediate = {
		set_global_variable = verrier_1858_comet_sighted_var
		if = {
			limit = {
				any_country = {
					has_variable = verrier_astronomer_var
					NOT = {
						has_variable = verrier_discovered_great_comet
					}
				}
			}
			random_country = {
				limit = {
					has_variable = verrier_astronomer_var
					NOT = {
						has_variable = verrier_discovered_great_comet
					}
				}
				set_global_variable = verrier_1858_comet_name_var
				trigger_event = {
					id = verrier.64
				}
			}
		}
		else = {
			random_country = {
				limit = {
					is_player = yes 
				}
				set_global_variable = verrier_1858_comet_year_var
				trigger_event = {
					id = verrier.65
				}
			}
		}
	}
}

#Verrier 64: Comet of 1858 gets name

verrier.64 = {
	dlc = dlc_morgenrote

	type = country_event

	title = verrier.64.t
	desc = verrier.64.d
	flavor = verrier.64.f

	duration = 1

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_comet_1858.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	immediate = {
		var:verrier_astronomer_var = {
			set_variable = verrier_discovered_1858_comet
			save_scope_as = verrier_1858_discoverer
		}
		set_variable = verrier_discovered_great_comet
	}

	option = {
		name = verrier.61.g #For the Glory of Country!
		verrier_add_great_comet_object = yes
		verrier_add_x_astronomical_objects_effect = {
			AMOUNT = 1
		}
		verrier_large_add_technology = yes
		add_modifier = {
			name = verrier_discovered_great_comet_modifier
			years = 5
		}
		scope:verrier_1858_discoverer = {
			add_modifier = {
				name = verrier_comet_discoverer_modifier
			}
		}
		astronomer_experience_gain_effect = {
			AMOUNT = 50
		}
	}

	after = {
		hidden_effect = {
			every_country = {
				limit = {
					is_player = yes
					NOT = { this = ROOT }
				}
				trigger_event = {
					id = verrier.65
					days = { 7 14 }
				}
			}
		}
	}
}

#Verrier 65: Comet of 1858

verrier.65 = {
	dlc = dlc_morgenrote

	type = country_event

	title = {
		triggered_desc = {
			trigger = {
				has_global_variable = verrier_1858_comet_name_var
			}
			desc = verrier.65.t_name
		}
		triggered_desc = {
			trigger = {
				has_global_variable = verrier_1858_comet_year_var
			}
			desc = verrier.65.t_year
		}
	}
	desc = verrier.62.d
	flavor = verrier.64.f

	duration = 1

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_comet_1858.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	immediate = {
		random_character = {
			limit = {
				has_variable = verrier_discovered_1858_comet
			}
			save_scope_as = verrier_1858_discoverer
		}
	}

	option = {
		name = verrier.62.g #Keep looking at the sky!

		astronomer_experience_gain_effect = {
			AMOUNT = 5
		}
	}
}

#Verrier 66: First sight Comet of 1861 (hidden)

verrier.66 = {
	dlc = dlc_morgenrote

	type = country_event

	hidden = yes

	immediate = {
		set_global_variable = verrier_1861_comet_sighted_var
		if = {
			limit = {
				any_country = {
					has_variable = verrier_astronomer_var
					NOT = {
						has_variable = verrier_discovered_great_comet
					}
				}
			}
			random_country = {
