#################
# ELGAR EVENTS  #
#################

#by Marco Dandolo

###################

namespace = elgar
		random_state = {
			limit = {
				state_region = s:STATE_HESSE
			}
			save_scope_as = elgar_mozart_festival_state
		}
	}

	option = { #Music brings the nation together.
		name = elgar.116.g
		elgar_add_15_music_tradition = yes
		if = {
			limit = {
				ROOT = c:FRM
			}
			every_state = {
				limit = {
					state_region = s:STATE_HESSE
					owner = c:FRM
				}
				add_modifier = {
					name = elgar_mozart_foundation_modifier
				}
			}
			every_country = {
				limit = {
					this = c:AUS
				}
				trigger_event = { 
					id = elgar.117
					popup = yes 
					days = 7
				}
			}
			every_country = {
				limit = {
					has_variable = elgar_attends_mozart_festival_var
				}
				change_relations = {
					country = ROOT 
					value = 5
				}
			}
		}
	}
}

#Elgar 117: Liberal troublemakers make noise in Frankfurt

elgar.117 = {
	type = country_event
    placement = scope:elgar_mozart_festival_state

    title = elgar.117.t
		
    desc = elgar.117.d

	flavor = elgar.117.f
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_saengerfest_1838.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		random_state = {
			limit = {
				state_region = s:STATE_HESSE
			}
			save_scope_as = elgar_mozart_festival_state
		}
	}

	option = { #A conspiracy against order in the German Confederation!
		name = elgar.117.g
		default_option = yes
		add_modifier = {
			name = elgar_music_repression_modifier
			years = 5
		}
	}

	option = { #Let them sing.
		name = elgar.117.h
		elgar_add_10_music_tradition = yes
		add_modifier = {
			name = elgar_frankfurt_noises_modifier
			years = 3
		}
	}
}


######ALLGEMEINER DEUTSCHER MUSIKVEREIN######

#Elgar 121: Foundation of the ADMV

elgar.121 = {
	type = country_event

    title = elgar.121.t
		
    desc = elgar.121.d

	flavor = elgar.121.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_admv.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				is_capital = yes
			}
			save_scope_as = elgar_musikverein_capital
		}
	}

	option = { #We are part of the New German School.
		name = elgar.121.g
		default_option = yes
		elgar_add_25_music_tradition = yes
		add_modifier = {
			name = elgar_neudeutsche_musikschule_modifier
		}

		ai_chance = {
			base = 50
			modifier = {
				trigger = {
					exists = c:PRU
					ROOT = c:PRU
				}
				add = 100
			}
			modifier = {
				trigger = {
					exists = c:NGF
					ROOT = c:NGF
				}
				add = 100
			}
			modifier = {
				trigger = {
					exists = c:GER
					ROOT = c:GER
				}
				add = 100
			}
			modifier = {
				trigger = {
					has_modifier = elgar_berlioz_contract_modifier
				}
				add = 100
			}
			modifier = {
				trigger = {
					has_modifier = elgar_liszt_contract_modifier
				}
				add = 100
			}
			modifier = {
				trigger = {
					has_modifier = elgar_wagner_contract_modifier
				}
				add = 100
			}
		}
	}

	option = { #We defend the Traditional German School.
		name = elgar.121.h
		add_modifier = {
			name = elgar_konservative_musikschule_modifier
		}

		ai_chance = {
			base = 50
			modifier = {
				trigger = {
					exists = c:AUS
					ROOT = c:AUS
				}
				add = 100
			}
			modifier = {
				trigger = {
					exists = c:SAX
					ROOT = c:SAX
				}
				add = 100
			}
			modifier = {
				trigger = {
					has_modifier = elgar_brahms_contract_modifier
				}
				add = 100
			}
		}
	}

	after = {
		hidden_effect = {
			every_country = {
				limit = {
					OR = {
						country_has_primary_culture = cu:south_german
						country_has_primary_culture = cu:north_german
						country_has_primary_culture = cu:united_german
						country_has_primary_culture = cu:alemannic
					}
					NOT = {
						this = ROOT
					}
				}
				trigger_event = { 
					id = elgar.122
					popup = yes 
					days = { 3 10 }
				}
			}
		}
		hidden_effect = {
			trigger_event = { 
				id = elgar.123
				popup = yes 
				days = 100
			}
		}
	}
}

#Elgar 122: Membership in the ADMV

elgar.122 = {
	type = country_event

    title = elgar.122.t
		
    desc = elgar.122.d

	flavor = elgar.121.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_admv.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		
	}

	option = { #We are part of the New German School.
		name = elgar.121.g
		default_option = yes
		elgar_add_25_music_tradition = yes
		add_modifier = {
			name = elgar_neudeutsche_musikschule_modifier
		}

		ai_chance = {
			base = 50
			modifier = {
				trigger = {
					exists = c:PRU
					ROOT = c:PRU
				}
				add = 100
			}
			modifier = {
				trigger = {
					exists = c:NGF
					ROOT = c:NGF
				}
				add = 100
			}
			modifier = {
				trigger = {
					exists = c:GER
					ROOT = c:GER
				}
				add = 100
			}
			modifier = {
				trigger = {
					has_modifier = elgar_berlioz_contract_modifier
				}
				add = 100
			}
			modifier = {
				trigger = {
					has_modifier = elgar_liszt_contract_modifier
				}
				add = 100
			}
			modifier = {
				trigger = {
					has_modifier = elgar_wagner_contract_modifier
				}
				add = 100
			}
		}
	}

	option = { #We defend the Traditional German School.
		name = elgar.121.h
		add_modifier = {
			name = elgar_konservative_musikschule_modifier
		}

		ai_chance = {
			base = 50
			modifier = {
				trigger = {
					exists = C:SAX
					ROOT = c:AUS
				}
				add = 100
			}
			modifier = {
				trigger = {
					exists = c:SAX
					ROOT = c:SAX
				}
				add = 100
			}
			modifier = {
				trigger = {
					has_modifier = elgar_brahms_contract_modifier
				}
				add = 100
			}
		}
	}
}

#Elgar 123: Location of the next Tonkünstler-Versammlung

elgar.123 = {
	type = country_event

    title = elgar.123.t
		
    desc = elgar.123.d

	flavor = elgar.123.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_admv.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		OR = {
			has_modifier = elgar_neudeutsche_musikschule_modifier
			has_modifier = elgar_konservative_musikschule_modifier
		}
		NOT = {
			has_variable = elgar_tonkuenstler_cooldown
		}
		NOT = {
			has_global_variable = elgar_global_tonkuenstler_cooldown
		}
	}

	immediate = {
		set_variable = {
			name = elgar_tonkuenstler_cooldown
			days = 3650
		}
		set_global_variable = {
			name = elgar_global_tonkuenstler_cooldown
			days = 1800
		}
		random_scope_state = {
			limit = {
				is_capital = yes
			}
			save_scope_as = elgar_musikverein_capital
		}
	}

	option = { #We are honored!
		name = elgar.123.g
		default_option = yes
		elgar_add_25_music_tradition = yes
		random_scope_state = {
			limit = {
				is_capital = yes
			}
			add_modifier = {
				name = elgar_tonkuenstler_modifier
				days = 90
			}
		}
	}

	after = {
		hidden_effect = {
			every_country = {
				limit = {
					OR = {
						country_has_primary_culture = cu:south_german
						country_has_primary_culture = cu:north_german
						country_has_primary_culture = cu:united_german
						country_has_primary_culture = cu:alemannic
					}
				}
				trigger_event = { 
					id = elgar.124
					popup = yes 
					days = { 30 50 }
				}
			}
		}
	}
}

#Elgar 124: Tonkünstler-Versammlung

elgar.124 = {
	type = country_event
	placement = scope:elgar_tonkunstler_state

    title = elgar.124.t
		
    desc = elgar.124.d

	flavor = elgar.123.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_admv.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				is_capital = yes
			}
			save_scope_as = elgar_tonkunstler_state
		}
	}

	option = { #Let's enjoy the music and listen to the contributions of like-minded people.
		name = elgar.124.g
		default_option = yes
		elgar_add_10_music_tradition = yes
		every_country = {
			limit = {
				has_modifier = elgar_neudeutsche_musikschule_modifier
			}
			change_relations = {
				country = ROOT 
				value = 5
			}
		}
		every_country = {
			limit = {
				has_modifier = elgar_konservative_musikschule_modifier
			}
			change_relations = {
				country = ROOT 
				value = 5
			}
		}
	}

	option = { #Just the right place to dish out against these musical dilettantes.
		name = elgar.124.h
		elgar_add_25_music_tradition = yes
		if = {
			limit = {
				has_modifier = elgar_neudeutsche_musikschule_modifier
			}
			every_country = {
				limit = {
					has_modifier = elgar_neudeutsche_musikschule_modifier
				}
				change_relations = {
					country = ROOT 
					value = 10
				}
			}
			every_country = {
				limit = {
					has_modifier = elgar_konservative_musikschule_modifier
				}
				change_relations = {
					country = ROOT 
					value = -5
				}
			}
		}
		if = {
			limit = {
				has_modifier = elgar_konservative_musikschule_modifier
			}
			every_country = {
				limit = {
					has_modifier = elgar_neudeutsche_musikschule_modifier
				}
				change_relations = {
					country = ROOT 
					value = -5
				}
			}
			every_country = {
				limit = {
					has_modifier = elgar_konservative_musikschule_modifier
				}
				change_relations = {
					country = ROOT 
					value = 10
				}
			}
		}
	}

	option = { #This will be a war of the Romantics!
		name = elgar.124.i
		trigger = {
			elgar_has_great_composer = yes
			NOT = {
				has_global_variable = elgar_war_of_the_romantics
			}
		}
		custom_tooltip = elgar_war_of_the_romantics_tt
		elgar_add_50_music_tradition = yes
		set_global_variable = elgar_war_of_the_romantics
		if = {
			limit = {
				has_modifier = elgar_neudeutsche_musikschule_modifier
			}
			every_country = {
				limit = {
					has_modifier = elgar_neudeutsche_musikschule_modifier
				}
				change_relations = {
					country = ROOT 
					value = 20
				}
			}
			every_country = {
				limit = {
					has_modifier = elgar_konservative_musikschule_modifier
				}
				change_relations = {
					country = ROOT 
					value = -10
				}
			}
		}
		if = {
			limit = {
				has_modifier = elgar_konservative_musikschule_modifier
			}
			every_country = {
				limit = {
					has_modifier = elgar_neudeutsche_musikschule_modifier
				}
				change_relations = {
					country = ROOT 
					value = -10
				}
			}
			every_country = {
				limit = {
					has_modifier = elgar_konservative_musikschule_modifier
				}
				change_relations = {
					country = ROOT 
					value = 20
				}
			}
			hidden_effect = {
				every_country = {
					limit = {
						OR = {
							has_modifier = elgar_neudeutsche_musikschule_modifier
							has_modifier = elgar_konservative_musikschule_modifier
						}
					}
					set_global_variable = {
            			name = elgar_neudeutsch_yes
            			value = 0
					}
					set_global_variable = {
            			name = elgar_konservativ_yes
            			value = 0
					}
					trigger_event = { 
						id = elgar.125
						popup = yes 
						days = 21
					}
					trigger_event = { 
						id = elgar.126
						popup = yes 
						days = 120
					}
				}
			}
		}

		ai_chance = {
			base = 100
		}
	}
}

#Elgar 125: War of the Romantics

elgar.125 = {
	type = country_event

    title = elgar.125.t
		
    desc = elgar.125.d

	flavor = elgar.125.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_admv.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
	}

	option = { #Support the New German School
		name = elgar.125.g
		trigger = {
			has_modifier = elgar_neudeutsche_musikschule_modifier
		}
		default_option = yes
		change_global_variable = {
			name = elgar_neudeutsch_yes
			add = 1
		}
	}

	option = { #Support the Traditional German School
		name = elgar.125.h
		trigger = {
			has_modifier = elgar_konservative_musikschule_modifier
		}
		change_global_variable = {
			name = elgar_konservativ_yes
			add = 1
		}
	}
}

#Elgar 126: War of the Romantics decided

elgar.126 = {
	type = country_event

    title = {
		triggered_desc = {
			trigger = {
				has_global_variable = elgar_konservativ_win
			}
			desc = elgar.126.t_konservativ
		}
		triggered_desc = {
			trigger = {
				has_global_variable = elgar_neudeutsch_win
			}
			desc = elgar.126.t_neudeutsch
		}
	}

	desc = {
		triggered_desc = {
			trigger = {
				has_global_variable = elgar_konservativ_win
			}
			desc = elgar.126.d_konservativ
		}
		triggered_desc = {
			trigger = {
				has_global_variable = elgar_neudeutsch_win
			}
			desc = elgar.126.d_neudeutsch
		}
	}

	flavor = {
		triggered_desc = {
			trigger = {
				has_global_variable = elgar_konservativ_win
			}
			desc = elgar.126.f_konservativ
		}
		triggered_desc = {
			trigger = {
				has_global_variable = elgar_neudeutsch_win
			}
			desc = elgar.126.f_neudeutsch
		}
	}

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_admv.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		if = {
			limit = {
				global_var:elgar_neudeutsch_yes < global_var:elgar_konservativ_yes
			}
			set_global_variable = elgar_konservativ_win
		}
		if = {
			limit = {
				global_var:elgar_neudeutsch_yes > global_var:elgar_konservativ_yes
			}
			set_global_variable = elgar_neudeutsch_win
		}
		if = {
			limit = {
				global_var:elgar_neudeutsch_yes = global_var:elgar_konservativ_yes
			}
			set_global_variable = elgar_neudeutsch_win
		}
		ig:ig_intelligentsia = {
			save_scope_as = intelligentsia_ig
		}
	}

	option = { #The Traditional School is triumphant.
		name = elgar.126.g
		trigger = {
			has_global_variable = elgar_konservativ_win
		}
		default_option = yes
		if = {
			limit = {
				has_modifier = elgar_konservative_musikschule_modifier
			}
			elgar_add_25_music_tradition = yes
			add_modifier = {
				name = elgar_won_the_war_of_the_romantics_modifier 
				years = 10
			}
			scope:intelligentsia_ig = {
				add_modifier = {
					name = elgar_satisfied_ig_modifier
					years = 5
				}
			}
		}
		if = {
			limit = {
				has_modifier = elgar_neudeutsche_musikschule_modifier
			}
			elgar_sub_25_music_tradition = yes
			add_modifier = {
				name = elgar_lost_the_war_of_the_romantics_modifier 
				years = 10
			}
		}
	}

	option = { #The New German School is triumphant.
		name = elgar.125.h
		trigger = {
			has_global_variable = elgar_neudeutsch_win
		}
		if = {
			limit = {
				has_modifier = elgar_neudeutsche_musikschule_modifier
			}
			elgar_add_25_music_tradition = yes
			add_modifier = {
				name = elgar_won_the_war_of_the_romantics_modifier 
				years = 10
			}
			scope:intelligentsia_ig = {
				add_modifier = {
					name = elgar_satisfied_ig_modifier
					years = 5
				}
			}
		}
		if = {
			limit = {
				has_modifier = elgar_konservative_musikschule_modifier
			}
			elgar_sub_25_music_tradition = yes
			add_modifier = {
				name = elgar_lost_the_war_of_the_romantics_modifier 
				years = 10
			}
		}
		
	}
}

######NATIONAL Composers######

###German Composers###

#Elgar 201: Nicolai, Weiber von Windsor [Berlin, 1849] +50

elgar.201 = { #TODO: Figure out how to handle this event with the character
	type = country_event

    title = elgar.201.t
		
    desc = elgar.201.d

	flavor = elgar.201.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_nicolai.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		any_scope_state = {
			state_region = s:STATE_BRANDENBURG
		}
		game_date >= 1849.1.1
		NOT = {
			game_date >= 1850.1.1
		}
	}

	immediate = {
	}

	option = { #Falstaff, you fool!
		name = elgar.201.g
		elgar_add_50_music_tradition = yes
	}
}

#Elgar 202: Schumann, Rheinische (needs Dombau) [Düsseldorf, 1851] +100

elgar.202 = {
	type = country_event

    title = elgar.202.t
		
    desc = elgar.202.d

	flavor = elgar.202.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_schumann.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		any_scope_state = {
			state_region = s:STATE_NORTH_RHINE
		}
		has_global_variable = gaudi_dombau_building_phase_1
		game_date >= 1848.1.1
		NOT = {
			game_date >= 1853.1.1
		}
		NOT = {
			has_global_variable = elgar_schumann_var
		}
	}

	immediate = {
		set_global_variable = elgar_schumann_var
		create_schumann_robert_effect = yes
	}

	option = { #It was a good idea to continue building the cathedral, wasn't it?
		name = elgar.202.g
		default_option = yes
		elgar_add_100_music_tradition = yes
		set_new_composer_travelling_composer_effect = yes

		ai_chance = { #Should usually take this option except if they have no composer.
			base = 100
			modifier = {
				trigger = { 
					NOT = { has_variable = elgar_composer_var }
				}
				add = -10000
			}
		}
	}

	option = {
		name = elgar.202.h
		elgar_set_new_composer_as_composer_effect = yes

		ai_chance = { #Should usually not take this option except if they have no composer.
			base = 0
			modifier = {
				trigger = { 
					NOT = { has_variable = elgar_composer_var }
				}
				add = 10000
			}
		}
	}
}

#Elgar 203: Richard Strauss, Salomé [Dresden, 1905] +100

elgar.203 = {
	type = country_event

    title = elgar.203.t
		
    desc = elgar.203.d

	flavor = elgar.203.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_salome.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		any_scope_state = {
			state_region = s:STATE_SAXONY
		}
		OR = {
			has_technology_researched = elgar_impressionism_tech
			has_technology_researched = elgar_expressionism_tech
			has_technology_researched = elgar_art_nouveau_tech
		}
		game_date >= 1903.1.1
		NOT = {
			game_date >= 1907.1.1
		}
		NOT = {
			has_global_variable = elgar_strauss_var
		}
	}

	immediate = {
		set_global_variable = elgar_strauss_var
		create_strauss_richard_effect = yes
	}

	option = { #Musical tradition served on a silver plate.
		name = elgar.203.g
		default_option = yes
		elgar_add_100_music_tradition = yes
		set_new_composer_travelling_composer_effect = yes

		ai_chance = { #Should usually take this option except if they have no composer.
			base = 100
			modifier = {
				trigger = { 
					NOT = { has_variable = elgar_composer_var }
				}
				add = -10000
			}
		}
	}

	option = {
		name = elgar.202.h
		elgar_set_new_composer_as_composer_effect = yes

		ai_chance = { #Should usually not take this option except if they have no composer.
			base = 0
			modifier = {
				trigger = { 
					NOT = { has_variable = elgar_composer_var }
				}
				add = 10000
			}
		}
	}
}

#Elgar 204: Giacomo Meyerbeer, [Berlin, 1842] + 50

elgar.204 = { #TODO: Figure out how to handle this event with the character
	type = country_event

    title = elgar.204.t
		
    desc = elgar.204.d

	flavor = elgar.204.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_meyerbeer.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		any_scope_state = {
			state_region = s:STATE_BRANDENBURG
		}
		game_date >= 1842.1.1
		NOT = {
			game_date >= 1843.1.1
		}
	}

	immediate = {
	}

	option = { #Meyerbeer, Meyerbeer, Meyerbeer!
		name = elgar.204.g
		elgar_add_50_music_tradition = yes
	}
}

###Austrian Composers

#Elgar 211: Schubert, Fifth Symphony [Wien, 1841] +50

elgar.211 = {
	type = country_event

    title = elgar.211.t
		
    desc = elgar.211.d

	flavor = elgar.211.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_schubert.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		any_scope_state = {
			state_region = s:STATE_AUSTRIA
		}
		game_date >= 1841.1.1
		NOT = {
			game_date >= 1842.1.1
		}
	}

	immediate = {
	}

	option = { #Even from heaven, Schubert delights us with his music.
		name = elgar.211.g
		elgar_add_50_music_tradition = yes
	}
}

#Elgar 212: Johann Strauss, Fledermaus [Wien, 1874] +50

elgar.212 = {
	type = country_event

    title = elgar.212.t
		
    desc = elgar.212.d

	flavor = elgar.212.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_fledermaus.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		any_scope_state = {
			state_region = s:STATE_AUSTRIA
		}
		any_scope_building = {
			is_building_type = building_elgar_opera
			level >= 5
		}
		game_date >= 1872.1.1
		NOT = {
			game_date >= 1877.1.1
		}
		NOT = {
			has_global_variable = elgar_j_strauss_var
		}
	}

	immediate = {
		set_global_variable = elgar_j_strauss_var
		create_strauss_ii_johann_effect = yes
	}

	option = { #And the stock market report?
		name = elgar.212.g
		default_option = yes
		elgar_add_50_music_tradition = yes
		set_new_composer_travelling_composer_effect = yes

		ai_chance = { #Should usually take this option except if they have no composer.
			base = 100
			modifier = {
				trigger = { 
					NOT = { has_variable = elgar_composer_var }
				}
				add = -10000
			}
		}
	}

	option = {
		name = elgar.202.h
		elgar_set_new_composer_as_composer_effect = yes

		ai_chance = { #Should usually not take this option except if they have no composer.
			base = 0
			modifier = {
				trigger = { 
					NOT = { has_variable = elgar_composer_var }
				}
				add = 10000
			}
		}
	}
}

#Elgar 213: Bruckner, Te Deum [Wien, 1886] +100

elgar.213 = {
	type = country_event

    title = elgar.213.t
		
    desc = elgar.213.d

	flavor = elgar.213.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_bruckner.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		any_scope_state = {
			state_region = s:STATE_AUSTRIA
		}
		has_technology_researched = elgar_irrationalism_tech
		game_date >= 1884.1.1
		NOT = {
			game_date >= 1889.1.1
		}
		NOT = {
			has_global_variable = elgar_bruckner_var
		}
	}

	immediate = {
		set_global_variable = elgar_bruckner_var
		create_bruckner_anton_effect = yes
	}

	option = { #Ad maiorem Dei gloriam.
		name = elgar.213.g
		default_option = yes
		elgar_add_100_music_tradition = yes
		set_new_composer_travelling_composer_effect = yes

		ai_chance = { #Should usually take this option except if they have no composer.
			base = 100
			modifier = {
				trigger = { 
					NOT = { has_variable = elgar_composer_var }
				}
				add = -10000
			}
		}
	}

	option = {
		name = elgar.202.h
		elgar_set_new_composer_as_composer_effect = yes

		ai_chance = { #Should usually not take this option except if they have no composer.
			base = 0
			modifier = {
				trigger = { 
					NOT = { has_variable = elgar_composer_var }
				}
				add = 10000
			}
		}
	}
}

#Elgar 214: Schönberg, twelve-tone technique [Wien, 1920] +50

elgar.214 = {
	type = country_event

    title = elgar.214.t
		
    desc = elgar.214.d

	flavor = elgar.214.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_schoenberg.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		any_scope_state = {
			state_region = s:STATE_AUSTRIA
		}
		has_technology_researched = elgar_expressionism_tech
		game_date >= 1918.1.1
		NOT = {
			game_date >= 1923.1.1
		}
		NOT = {
			has_global_variable = elgar_schoenberg_var
		}
	}

	immediate = {
		set_global_variable = elgar_schoenberg_var
		create_schoenberg_arnold_effect = yes
	}

	option = { #Ah, my ears are bleeding! Give me the damn bonus and turn the music off!
		name = elgar.214.g
		default_option = yes
		elgar_add_50_music_tradition = yes
		set_new_composer_travelling_composer_effect = yes

		ai_chance = { #Should usually take this option except if they have no composer.
			base = 100
			modifier = {
				trigger = { 
					NOT = { has_variable = elgar_composer_var }
				}
				add = -10000
			}
		}
	}

	option = {
		name = elgar.202.h
		elgar_set_new_composer_as_composer_effect = yes

		ai_chance = { #Should usually not take this option except if they have no composer.
			base = 0
			modifier = {
				trigger = { 
					NOT = { has_variable = elgar_composer_var }
				}
				add = 10000
			}
		}
	}
}

###Italian Composers###

#Elgar 221: Paganini's death [Genoa, 1840] +50

elgar.221 = {
	type = country_event

    title = elgar.221.t
		
    desc = elgar.221.d

	flavor = elgar.221.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_paganini.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		any_scope_state = {
			state_region = s:STATE_PIEDMONT
		}
		game_date >= 1840.1.1
		NOT = {
			game_date >= 1841.1.1
		}
	}

	immediate = {
		ig:ig_devout = {
			save_scope_as = devout_ig
		}
		random_country = {
			limit = {
				this = c:PAP
			}
			save_scope_as = elgar_pope
		}
	}

	option = { #Give him a dignified burial and secure his legacy.
		name = elgar.221.g
		elgar_add_50_music_tradition = yes
		add_treasury = -10000
		scope:devout_ig = {
			add_modifier = {
				name = elgar_annoyed_ig_modifier
				years = 5
			}
		}
		scope:elgar_pope = {
			change_relations = {
				country = ROOT 
				value = -10
			}
		}
	}

	option = { #Do not intervene in this delicate matter.
		name = elgar.221.h
		default_option = yes
	}
}

#Elgar 222: Verdi, Nabucco [ITA/AUS, 1842] +50

elgar.222 = { #TODO: add character
	type = country_event

    title = elgar.222.t
		
    desc = elgar.222.d

	flavor = elgar.222.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_verdi.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		any_scope_state = {
			state_region = s:STATE_LOMBARDY
		}
		game_date >= 1842.1.1
		NOT = {
			game_date >= 1843.1.1
		}
	}

	immediate = {
	}

	option = { #Va pensiero ...
		name = elgar.222.g
		trigger = {
			OR = {
				country_has_primary_culture = cu:south_italian
				country_has_primary_culture = cu:north_italian
				country_has_primary_culture = cu:united_italian
			}
		}
		elgar_add_50_music_tradition = yes
	}

	option = { #Those rebellious Italians again.
		name = elgar.222.h
		trigger = {
			NOR = {
				country_has_primary_culture = cu:south_italian
				country_has_primary_culture = cu:north_italian
				country_has_primary_culture = cu:united_italian
			}
		}
		elgar_add_50_music_tradition = yes
		default_option = yes
		every_scope_state = {
			limit = {
				any_scope_building = {
					is_building_type = building_elgar_opera
				}
				OR = {
					state_region = {
						is_homeland = cu:north_italian
					}
					state_region = {
						is_homeland = cu:south_italian
					}
				}
			}
			add_radicals_in_state = {
				value = 0.1
				culture = cu:north_italian
			}
			add_radicals_in_state = {
				value = 0.1
				culture = cu:south_italian
			}
		}
	}

	after = {
		hidden_effect = {
			every_country = {
				limit = {
					OR = {
						country_has_primary_culture = cu:south_italian
						country_has_primary_culture = cu:north_italian
						country_has_primary_culture = cu:united_italian
					}
					NOT = {
						this = ROOT
					}
				}
				trigger_event = { 
					id = elgar.223
