#################
# GAUDÍ EVENTS  #
#################

#by Marco Dandolo

###################

namespace = gaudi
		}
		ig:ig_petty_bourgeoisie = {
			save_scope_as = petty_bourgeoisie_ig 
			leader = {
				save_scope_as = pb_leader
			}
		}
	}

	option = {
		name = gaudi.117.g #Bravo! Well spoken!
        default_option = yes
		gaudi_add_1_dombau_progress = yes
		scope:petty_bourgeoisie_ig  = {
			add_modifier = {
				name = ig_placated
				years = 2
			}
		}
	}

	option = {
		name = gaudi.117.h #We should use this for further support.
		gaudi_add_6_dombau_progress = yes
	}

	after = {
		set_variable = {
			name = gaudi_dombau_pb_ig_cooldown
			days = 1000
		}
	}
}

#Gaudí 118: A national or a religious Project? (Intelligentsia vs. devout)

gaudi.118 = {
	type = country_event

	title = gaudi.118.t
	desc = gaudi.118.d
	flavor = gaudi.118.f

	placement = scope:gaudi_dom_state

	gui_window = event_window_1char_tabloid

	left_icon = scope:devout_leader
	right_icon = scope:intelligentsia_leader

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
		NOT = {
			has_variable = gaudi_dombau_religion_nationalism_conflict_var
		}
	}

	immediate = {
		set_variable = gaudi_dombau_religion_nationalism_conflict_var
		random_scope_state = {
			limit = {
				state_region = s:STATE_NORTH_RHINE
			}
			save_scope_as = gaudi_dom_state
		}
		ig:ig_devout = {
			save_scope_as = devout_ig
			leader = {
				save_scope_as = devout_leader
			}
		}
		ig:ig_intelligentsia = {
			save_scope_as = intelligentsia_ig
			leader = {
				save_scope_as = intelligentsia_leader
			}
		}
	}

	option = {
		name = gaudi.118.g #This is a national project
        gaudi_add_3_dombau_progress = yes
		scope:intelligentsia_ig  = {
			add_modifier = {
				name = ig_placated
				years = 2
			}
		}
		scope:devout_ig = {
			add_modifier = {
				name = ig_not_placated
				years = 2
			}
		}
	}

	option = {
		name = gaudi.118.h #This is a national and a religious project
		gaudi_add_1_dombau_progress = yes
		default_option = yes
	}

	option = {
		name = gaudi.118.i #This is a religious project
        gaudi_add_3_dombau_progress = yes
		scope:intelligentsia_ig  = {
			add_modifier = {
				name = ig_not_placated
				years = 2
			}
		}
		scope:devout_ig = {
			add_modifier = {
				name = ig_placated
				years = 2
			}
		}
	}
}

#Gaudí 119: Cathedral building lottery

gaudi.119 = {
	type = country_event

	title = gaudi.119.t
	desc = gaudi.119.d
	flavor = gaudi.119.f

	placement = scope:gaudi_dom_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_dombau_plan.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_NORTH_RHINE
			}
			save_scope_as = gaudi_dom_state
		}
	}

	option = {
		name = gaudi.119.g #Jackpot!
        default_option = yes
		gaudi_add_12_dombau_progress = yes
		add_treasury = 25000
	}
}

#Gaudí 120: Romantic/pious ruler

gaudi.120 = {
	type = country_event

	title = gaudi.120.t
	desc = gaudi.120.d
	flavor = gaudi.120.f

	placement = scope:gaudi_dom_state

	gui_window = event_window_1char_tabloid

	left_icon = scope:gaudi_ruler

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
		NOT = {
			has_variable = gaudi_romantic_ruler_support
		}
		any_scope_character = {
			is_ruler = yes
			OR = {
				has_trait = romantic
				has_trait = pious
			}
		}
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_NORTH_RHINE
			}
			save_scope_as = gaudi_dom_state
		}
		random_scope_character = {
			limit = {
				is_ruler = yes
				OR = {
					has_trait = romantic
					has_trait = pious
				}
			}
			save_scope_as = gaudi_ruler
		}
	}

	option = {
		name = gaudi.120.g #Our good [title] [fullname]!
        default_option = yes
		gaudi_add_6_dombau_progress = yes
		set_variable = {
			name = gaudi_romantic_ruler_support
			years = 5
		}
	}
}

#Gaudí 121: Inviting an Ally

gaudi.121 = {
	type = country_event

	title = gaudi.121.t
	desc = gaudi.121.d
	flavor = gaudi.121.f

	placement = scope:gaudi_dom_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_dombau_section.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
		any_country = {
			has_diplomatic_pact = {
				who = root
     			type = alliance 
     		}
			NOT = {
				has_modifier = gaudi_dombau_patron_modifier
			}
		}
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_NORTH_RHINE
			}
			save_scope_as = gaudi_dom_state
		}
		random_country = {
			limit = {
				has_diplomatic_pact = {
					who = root
     				type = alliance 
     			}
			}
			save_scope_as = gaudi_ally_nation
		}
	}

	option = {
		name = gaudi.121.g #Invite our ally to visit Cologne.
        default_option = yes
		gaudi_add_3_dombau_progress = yes
		scope:gaudi_ally_nation = {
			change_relations = {
				country = ROOT 
				value = 5
			}
		}
		scope:gaudi_ally_nation = {
			trigger_event = { 
				id = gaudi.122
				popup = yes 
				days = 7
			}
		}
	}
	option = {
		name = gaudi.121.h #This will only disturb our efforts.
        default_option = yes
		gaudi_add_1_dombau_progress = yes
	}
}

#Gaudí 122: Donation to the cathedral?

gaudi.122 = {
	type = country_event

	title = gaudi.122.t
	desc = gaudi.122.d
	flavor = gaudi.122.f

	placement = scope:gaudi_dom_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_dombau_plan.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	immediate = {
		random_country = {
			limit = {
				any_scope_state = {
					state_region = s:STATE_NORTH_RHINE
				}
			}
			save_scope_as = gaudi_dombau_nation
		}
		random_scope_state = {
			limit = {
				state_region = s:STATE_NORTH_RHINE
			}
			save_scope_as = gaudi_dom_state
		}
	}

	option = {
		name = gaudi.122.g #This splendid project should have our support.
        default_option = yes
		add_modifier = {
			name = gaudi_dombau_patron_modifier
			multiplier = money_amount_multiplier_very_small
			days = 1000
		}
		add_modifier = {
			name = gaudi_diplomatic_prestige_modifier
			days = 1000
		}
		scope:gaudi_dombau_nation = {
			change_relations = {
				country = ROOT 
				value = 5
			}
		}
		scope:gaudi_dombau_nation = {
			trigger_event = { 
				id = gaudi.123
				popup = yes 
				days = 7
			}
		}
	}
	option = {
		name = gaudi.122.h #It's not that great after all.
		scope:gaudi_dombau_nation = {
			change_relations = {
				country = ROOT 
				value = -5
			}
		}
	}
}

#Gaudí 123: Donation from Ally 

gaudi.123 = {
	type = country_event

	title = gaudi.123.t
	desc = gaudi.123.d
	flavor = gaudi.123.f

	placement = scope:gaudi_dom_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_dombau_crane.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_NORTH_RHINE
			}
			save_scope_as = gaudi_dom_state
		}
	}

	option = {
		name = gaudi.123.g #One recognizes true friends immediately.
        default_option = yes
		gaudi_add_12_dombau_progress = yes
	}
}

#Gaudí 124: New machines

gaudi.124 = {
	type = country_event

	title = gaudi.124.t
	desc = gaudi.124.d
	flavor = gaudi.124.f

	placement = scope:gaudi_dom_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_dombau_crane.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
		NOT = {
			has_variable = gaudi_dombau_machines
		}
		has_technology_researched = railways
		any_scope_building = {
			is_building_type = building_motor_industry
		}
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_NORTH_RHINE
			}
			save_scope_as = gaudi_dom_state
		}
	}

	option = {
		name = gaudi.124.g #This is progress!
        default_option = yes
		gaudi_add_12_dombau_progress = yes
		set_variable = gaudi_dombau_machines
	}
}

#Gaudí 125: Railway

gaudi.125 = {
	type = country_event

	title = gaudi.125.t
	desc = gaudi.125.d
	flavor = gaudi.125.f

	placement = scope:gaudi_dom_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_dombau_crane.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
		NOT = {
			has_variable = gaudi_dombau_railways
		}
		has_technology_researched = railways
		any_scope_state = {
			state_region = s:STATE_NORTH_RHINE
			has_building = building_railway
		}
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_NORTH_RHINE
			}
			save_scope_as = gaudi_dom_state
		}
	}

	option = {
		name = gaudi.124.g #This is progress!
        default_option = yes
		gaudi_add_12_dombau_progress = yes
		set_variable = gaudi_dombau_railways
	}
}

#Gaudí 126: Stormy Weather

gaudi.126 = {
	type = country_event

	title = gaudi.126.t
	desc = gaudi.126.d
	flavor = gaudi.126.f

	placement = scope:gaudi_dom_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_dombau_art.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_NORTH_RHINE
			}
			save_scope_as = gaudi_dom_state
		}
	}

	option = {
		name = gaudi.126.g #I would have preferred a comet.
        default_option = yes
		gaudi_sub_3_dombau_progress = yes
		add_treasury = -5000
	}
}

#Gaudí 127: Archaeological investigations

gaudi.127 = {
	type = country_event

	title = gaudi.127.t
	desc = gaudi.127.d
	flavor = gaudi.127.f

	placement = scope:gaudi_dom_state

	gui_window = event_window_1char_tabloid

	left_icon = scope:gaudi_archaeologist

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
		NOT = {
			has_variable = gaudi_excavation_cologne
		}
		lepsius_has_active_archaeologist = yes
		global_var:gaudi_dombau_progress >= 12
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_NORTH_RHINE
			}
			save_scope_as = gaudi_dom_state
		}
		var:lepsius_archaeologist_var = {
			save_scope_as = gaudi_archaeologist
		}
		set_variable = gaudi_excavation_cologne
	}

	option = {
		name = gaudi.127.g #We cannot afford such a long halt to construction.
        default_option = yes
		gaudi_add_1_dombau_progress = yes
	}

	option = {
		name = gaudi.127.h #A unique archaeological opportunity.
		gaudi_sub_12_dombau_progress = yes
		lepsius_add_x_local_artifacts_effect = { 
			AMOUNT = 2 
		}
		archaeologist_experience_gain_effect = {
			AMOUNT = "10"
		}
		check_lepsius_archaeologist_rank = yes
	}

	after = {
	}
}

###################################################################

######GOTTHARDBAHN######

#Gaudí 200: Alfred Escher [1849]

gaudi.200 = {
	type = country_event

	title = gaudi.200.t
	desc = gaudi.200.d
	flavor = gaudi.200.f

	event_image = {
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_gotthard_escher.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
		exists = c:SWI 
		ROOT = c:SWI #only for Switzerland
		NOT = { 
			has_variable = gaudi_alfred_escher_var
		}
		game_date >= 1849.1.1
	}

	immediate = {
		set_variable = gaudi_alfred_escher_var
	}

	option = { #He will serve us well
		name = gaudi.200.g
		default_option = yes
		add_modifier = {
			name = gaudi_influence_of_escher_modifier
		}
		create_character = {
			first_name = gaudi_alfred
	  		last_name = gaudi_escher
	   		culture = cu:alemannic
    		female = no
    		religion = rel:protestant
    		ideology = ideology:ideology_market_liberal
			ig_leader = yes
    		interest_group = ig_industrialists
			dna = cow_swi_escher
    		birth_date = 1819.2.20
			historical = yes
    		traits = { 
				meticulous
				innovative
				ambitious
				arrogant
			}
			on_created = {
				set_variable = gaudi_is_alfred_escher_var
				set_variable = memento_mori_immunity
			}
		}
	}

	option = { #This man is too dangerous
		name = gaudi.200.h

		ai_chance = {
			base = 0
		}
	}
}

#Gaudí 201: Disempowerment of Adolf Escher [1877]

gaudi.201 = {
	type = country_event

	title = gaudi.201.t
	desc = gaudi.201.d
	flavor = gaudi.201.f

	event_image = {
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_gotthard_escher.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
		has_modifier = gaudi_influence_of_escher_modifier
		game_date >= 1877.1.1
	}

	immediate = {
	}

	option = { #Is his fall imminent?
		name = gaudi.201.g
		remove_modifier = gaudi_influence_of_escher_modifier
	}
}

#Gaudí 202: Death of Alfred Escher [1882]

gaudi.202 = {
	type = country_event

	title = gaudi.202.t
	desc = gaudi.202.d
	flavor = gaudi.202.f

	event_image = {
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_gotthard_escher.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
		any_scope_character = {
			has_variable = gaudi_is_alfred_escher_var
		}
		NOT = { 
			has_variable = gaudi_alfred_escher_dead_var
		}
		game_date >= 1882.1.1
	}

	immediate = {
		set_variable = gaudi_alfred_escher_dead_var
		random_scope_character = {
			limit = {
				has_variable = gaudi_is_alfred_escher_var
			}
			save_scope_as = gaudi_alfred_escher
		}
	}

	option = { #He should enter politics
		name = gaudi.202.g
		scope:gaudi_alfred_escher = {
			kill_character = yes
		}
	}
}

#Gaudí 211: Planning the Gotthard Railway

gaudi.211 = {
	type = country_event

	title = gaudi.211.t
	desc = gaudi.211.d
	flavor = gaudi.211.f

	placement = scope:gaudi_gotthard_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_gotthard_gesellschaft.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_EAST_SWITZERLAND
			}
			save_scope_as = gaudi_gotthard_state
		}
		random_scope_character = {
			limit = {
				is_ruler = no
				has_role = general
				is_busy = no
			}
			save_scope_as = gaudi_gotthard_surveyor
		}
	}

	option = {
		name = gaudi.211.g
        default_option = yes
        scope:gaudi_gotthard_state = {
        	add_modifier = {
        		name = gaudi_gotthard_survey_modifier
        	}
        }
		scope:gaudi_gotthard_surveyor = {
        	add_modifier = {
        		name = gaudi_gotthard_surveyor_modifier
        	}
        }
		add_modifier = {
			name = gaudi_gotthard_survey_cost_modifier
		}
        add_journal_entry = {
        	type = je_gaudi_gotthard_survey
        }
	}
}

#Gaudí 212: Planning finished

gaudi.212 = {
	type = country_event

	title = gaudi.212.t
	desc = gaudi.212.d
	flavor = gaudi.212.f

	placement = scope:gaudi_gotthard_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_gotthard_gesellschaft.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_EAST_SWITZERLAND
			}
			save_scope_as = gaudi_gotthard_state
		}
		random_scope_character = {
			limit = {
				has_modifier = gaudi_gotthard_surveyor_modifier
			}
			save_scope_as = gaudi_gotthard_surveyor
		}
		set_global_variable = gaudi_gotthard_survey_finished
	}

	option = {
		name = gaudi.212.g
        default_option = yes
        scope:gaudi_gotthard_surveyor = {
        	add_trait = surveyor
        }
		scope:gaudi_gotthard_state = {
			remove_modifier = gaudi_gotthard_survey_modifier
		}
		remove_modifier = gaudi_gotthard_survey_cost_modifier
	}
}

#Gaudí 213: Constructing the Gotthard Railway

gaudi.213 = {
	type = country_event

	title = gaudi.213.t
	desc = gaudi.213.d
	flavor = gaudi.213.f

	placement = scope:gaudi_gotthard_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_gotthard_plan.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_EAST_SWITZERLAND
			}
			save_scope_as = gaudi_gotthard_state
		}
	}

	option = {
		name = gaudi.213.g
        default_option = yes
        scope:gaudi_gotthard_state = {
        	add_modifier = {
        		name = gaudi_gotthard_construction_modifier
        	}
        }
		if = {
			limit = {
				is_player = yes
			}
			add_modifier = {
				name = gaudi_gotthard_construction_cost_modifier
			}
		}
		if = {
			limit = {
				is_player = no
			}
			add_modifier = {
				name = gaudi_gotthard_construction_cost_ai_modifier
			}
		}
        add_journal_entry = {
        	type = je_gaudi_gotthard_construction
        }
		add_journal_entry = {
        	type = je_gaudi_gotthard_discontent
        }
	}
}

#Gaudí 214: Construction finished

gaudi.214 = {
	type = country_event

	title = gaudi.214.t
	desc = gaudi.214.d
	flavor = gaudi.214.f

	placement = scope:gaudi_gotthard_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_gotthard_inauguration.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_EAST_SWITZERLAND
			}
			save_scope_as = gaudi_gotthard_state
			remove_modifier = gaudi_gotthard_bad_air_modifier
			remove_modifier = gaudi_gotthard_worker_influx_modifier
		}
		set_global_variable = gaudi_gotthard_construction_finished
		remove_modifier = gaudi_gotthard_italy_credit_modifier
		remove_modifier = gaudi_gotthard_germany_credit_modifier
		remove_modifier = gaudi_gotthard_bahngesellschaft_modifier
		remove_modifier = gaudi_gotthard_waterproofing_modifier
		remove_modifier = gaudi_gotthard_bonus_modifier
		remove_modifier = gaudi_gotthard_cutthroat_shops_modifier
		remove_modifier = gaudi_gotthard_cutthroat_shops_closed_modifier
		remove_modifier = gaudi_gotthard_clean_houses_modifier
		remove_modifier = gaudi_gotthart_better_conditions_modifier
		remove_modifier = gaudi_gotthart_best_conditions_modifier
		remove_modifier = gaudi_gotthard_foreign_investor_modifier
		remove_modifier = gaudi_gotthard_experts_modifier
		remove_modifier = gaudi_gotthard_worker_condition_worse_modifier
	}

	option = {
		name = gaudi.214.g
        default_option = yes
		remove_modifier = gaudi_gotthard_construction_cost_modifier
		scope:gaudi_gotthard_state = {
			remove_modifier = gaudi_gotthard_construction_modifier
			add_modifier = {
				name = gaudi_gotthard_railway_modifier
			}
			create_building = {
 				building = "building_gaudi_gotthard"
 			}
		}
	}
}

#Gaudí 219: Notification: West Switzerland lost

gaudi.219 = {
	type = country_event

	title = gaudi.219.t
	desc = gaudi.219.d
	flavor = gaudi.219.f

	placement = scope:gaudi_gotthard_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_gotthard_plan.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_EAST_SWITZERLAND
			}
			save_scope_as = gaudi_gotthard_state
		}
	}

	option = {
		name = gaudi.219.g
        default_option = yes
	}
}

#Gaudí 220: Normal building progress

gaudi.220 = {
	type = country_event
	
	hidden = yes

	trigger = {
	}

	immediate = {
		gaudi_add_1_gotthard_progress = yes
		if = {
			limit = {
				has_variable = gaudi_engineer_var
			}
			gaudi_add_1_gotthard_progress = yes
		}
	}
}

#Gaudí 221: Credit from Italy

gaudi.221 = {
	type = country_event

	title = gaudi.221.t
	desc = gaudi.221.d
	flavor = gaudi.221.f

	placement = scope:gaudi_gotthard_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_gotthard_plan.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
		NOT = {
			has_variable = gaudi_gotthart_italy_credit_var
		}
		any_scope_character = {
			has_variable = gaudi_is_alfred_escher_var
		}
		global_var:gaudi_gotthard_progress >= 12
	}

	immediate = {
		set_variable = gaudi_gotthart_italy_credit_var
		gaudi_add_1_gotthard_progress = yes
		random_scope_state = {
			limit = {
				state_region = s:STATE_EAST_SWITZERLAND
			}
			save_scope_as = gaudi_gotthard_state
		}
	}

	option = { 
		name = gaudi.221.g #Every help is appreciated
        default_option = yes
        add_modifier = {
			name = gaudi_gotthard_italy_credit_modifier
			years = 10
		}
	}

	option = {
		name = gaudi.221.h #We don't need any help
	}
}

#Gaudí 222: Credit from Germany

gaudi.222 = {
	type = country_event

	title = gaudi.222.t
	desc = gaudi.222.d
	flavor = gaudi.222.f

	placement = scope:gaudi_gotthard_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_gotthard_plan.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
		NOT = {
			has_variable = gaudi_gotthart_germany_credit_var
		}
		any_scope_character = {
			has_variable = gaudi_is_alfred_escher_var
		}
		global_var:gaudi_gotthard_progress >= 24
	}

	immediate = {
		set_variable = gaudi_gotthart_germany_credit_var
		gaudi_add_1_gotthard_progress = yes
		random_scope_state = {
			limit = {
				state_region = s:STATE_EAST_SWITZERLAND
			}
			save_scope_as = gaudi_gotthard_state
		}
	}

	option = { 
		name = gaudi.221.g #Every help is appreciated
        default_option = yes
        add_modifier = {
			name = gaudi_gotthard_germany_credit_modifier
			years = 10
		}
	}

	option = {
		name = gaudi.221.h #We don't need any help
	}
}

#Gaudí 223: Gotthardbahngesellschaft

gaudi.223 = {
	type = country_event

	title = gaudi.223.t
	desc = gaudi.223.d
	flavor = gaudi.223.f

	placement = scope:gaudi_gotthard_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_gotthard_gesellschaft.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
		NOT = {
			has_variable = gaudi_gotthart_bahngesellschaft_var
		}
		any_scope_character = {
			has_variable = gaudi_is_alfred_escher_var
		}
		global_var:gaudi_gotthard_progress >= 36
	}

	immediate = {
		set_variable = gaudi_gotthart_bahngesellschaft_var
		gaudi_add_1_gotthard_progress = yes
		random_scope_state = {
			limit = {
				state_region = s:STATE_EAST_SWITZERLAND
			}
			save_scope_as = gaudi_gotthard_state
		}
	}

	option = { 
		name = gaudi.221.g #Every help is appreciated
        default_option = yes
        add_modifier = {
			name = gaudi_gotthard_bahngesellschaft_modifier
			years = 10
		}
	}
}

#Gaudí 231: Water ingress in the tunnel

gaudi.231 = {
	type = country_event

	title = gaudi.231.t
	desc = gaudi.231.d
	flavor = gaudi.231.f

	placement = scope:gaudi_gotthard_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_gotthard_dead.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_EAST_SWITZERLAND
			}
			save_scope_as = gaudi_gotthard_state
		}
	}

	option = { 
		name = gaudi.231.g #Do what is necessary to seal the site, safety first.
		gaudi_sub_6_gotthard_progress = yes
        default_option = yes
	}
	option = { 
		name = gaudi.231.h #Pay the workers extra hours to fix the rift, but be careful.
		gaudi_sub_1_gotthard_progress = yes
		gaudi_add_1_gotthard_discontent = yes
		add_modifier = {
			name = gaudi_gotthard_waterproofing_modifier
			days = 365
		}
	}
	option = { 
		name = gaudi.231.i #Plug the hole at all costs and keep working - regardless of the losses!
		gaudi_add_1_gotthard_progress = yes
		gaudi_add_3_gotthard_discontent = yes
		add_modifier = {
			name = gaudi_gotthard_waterproofing_modifier
			days = 365
		}
		add_treasury = -10000
	}
}

#Gaudí 232: Viaduct stress test

gaudi.232 = {
	type = country_event

	title = gaudi.232.t
	desc = gaudi.232.d
	flavor = gaudi.232.f

	placement = scope:gaudi_gotthard_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_gotthard_viaduct.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_EAST_SWITZERLAND
			}
			save_scope_as = gaudi_gotthard_state
		}
	}

	option = { 
		name = gaudi.232.g #We should do an extra test
		gaudi_sub_1_gotthard_progress = yes
        default_option = yes
	}
	option = { 
		name = gaudi.232.h #I have no concerns that this viaduct will be unstable.
		random_list = {
			65 = {
				gaudi_add_3_gotthard_progress = yes
			}
			35 = {
				trigger_event = {
					id = gaudi.233
				}
			}
		}
	}
